season,week,regime,n_active,k_elim,has_elim,share_entropy,share_entropy_norm,share_hhi,status,hit_set,top1,elim_rank,margin
1,1,rank,6,0,0,1.615197339035176,0.9014587988928294,0.22258002978198513,ok,1,,,
1,2,rank,6,1,1,1.6151973412743168,0.9014588001425177,0.22258002843607197,ok,0,0.0,2.0,0.0
1,3,rank,5,1,1,1.4875543868931578,0.9242695076341237,0.24621524595150918,ok,1,1.0,1.0,3.0
1,4,rank,4,1,1,1.2504976714463476,0.9020433946194211,0.31084754460480873,ok,0,0.0,2.0,1.0
1,5,rank,3,0,0,1.0493848757740232,0.9551912777584466,0.36795550334496946,ok,1,,,
1,6,rank,2,0,0,0.6510899654505368,0.9393242643280559,0.5414642201934443,ok,1,,,
2,1,rank,10,1,1,2.1133780601563124,0.917828429701285,0.13790517345180295,ok,1,1.0,1.0,4.0
2,2,rank,9,1,1,2.0183452530088952,0.9185885110823826,0.14912921977365462,ok,1,1.0,1.0,4.0
2,3,rank,8,1,1,1.9459364054182875,0.935797600660753,0.15648344967171238,ok,1,1.0,1.0,3.0
2,4,rank,7,1,1,1.8678038590053703,0.9598613070146833,0.16633178983059804,ok,0,0.0,3.0,0.0
2,5,rank,6,1,1,1.6808420591361126,0.9380958147581444,0.20659594794519057,ok,1,1.0,1.0,3.0
2,6,rank,5,1,1,1.517377519677452,0.9427996618910157,0.2430841535598109,ok,1,1.0,1.0,3.0
2,7,rank,4,1,1,1.2964820665544554,0.935214124009794,0.30051257824680977,ok,1,1.0,1.0,2.0
2,8,rank,3,0,0,1.0406412005936234,0.9472324416243633,0.3742507424755771,ok,1,,,
3,1,percent,11,1,1,2.226845554125906,0.9286667267695775,0.12328704410094046,ok,1,1.0,1.0,9.99999999945489e-07
3,2,percent,10,1,1,2.110571990991571,0.9166097693471988,0.14087905526846067,ok,1,1.0,1.0,9.999999999177334e-07
3,3,percent,9,1,1,2.0141837933540234,0.9166945491734378,0.1519459232577849,ok,1,1.0,1.0,1.000000000001e-06
3,4,percent,8,1,1,1.9042533145195875,0.9157522711512602,0.16602524914153283,ok,1,1.0,1.0,0.029053710942456595
3,5,percent,7,2,1,1.7772706678754593,0.9133364501635783,0.18822726334937978,ok,1,0.0,1.5,0.03710163819584805
3,6,percent,5,0,0,1.487719246013976,0.9243719403651689,0.25229918425839065,ok,1,,,
3,7,percent,5,1,1,1.4384304006666104,0.8937470588667447,0.2800523891006401,ok,1,1.0,1.0,1.0000000000287557e-06
3,8,percent,4,1,1,1.1573561008914712,0.8348559536493562,0.38054444250434344,ok,1,1.0,1.0,0.013442859711126964
3,9,percent,3,0,0,0.9282610420889652,0.8449396130588818,0.44716667276003247,ok,1,,,
3,10,percent,2,0,0,0.6294793141047386,0.9081466848010925,0.5623047399245957,ok,1,,,
4,1,percent,11,0,0,2.2122637236539,0.9225856311364939,0.12429714586605593,ok,1,,,
4,2,percent,11,1,1,2.2033897249192487,0.9188848862226865,0.12594175819265674,ok,1,1.0,1.0,0.0023760586143915796
4,3,percent,10,1,1,2.130865239632437,0.9254230152518177,0.1345720963959303,ok,1,1.0,1.0,0.02900596633915778
4,4,percent,9,1,1,2.0436574396214735,0.9301085836656162,0.14662433205996145,ok,1,1.0,1.0,0.04318118993718091
4,5,percent,8,1,1,1.9508422444375892,0.9381568105356017,0.15953618566830383,ok,1,1.0,1.0,1.0000000000287557e-06
4,6,percent,7,1,1,1.8166761034303263,0.9335868381755824,0.1788240342358127,ok,1,1.0,1.0,0.05320572049920508
4,7,percent,6,1,1,1.6941058721820672,0.9454984897676807,0.2000665061705531,ok,1,1.0,1.0,0.07205167772005855
4,8,percent,5,1,1,1.5640613355492747,0.9718059475707277,0.2201934520925468,ok,1,1.0,1.0,1.0000000000842668e-06
4,9,percent,4,1,1,1.3148115482538771,0.9484360501847043,0.28800099684399644,ok,1,1.0,1.0,0.06597007001968419
4,10,percent,3,0,0,1.092038780166394,0.9940165347051733,0.33759555390668616,ok,1,,,
5,1,percent,12,1,1,2.3036347704225024,0.9270508293013892,0.11683836581065124,ok,1,1.0,1.0,1.0000000000148779e-06
5,2,percent,11,1,1,2.2207910682306635,0.9261418100378401,0.12604786488444278,ok,1,1.0,1.0,0.01699028611559844
5,3,percent,10,1,1,2.1395999837609305,0.9292164664276592,0.13750204522910353,ok,1,1.0,1.0,9.999999999732445e-07
5,4,percent,9,1,1,2.021739979634562,0.9201335177515608,0.1537107527486759,ok,1,1.0,1.0,0.004439097167037498
5,5,percent,8,1,1,1.9072014126286057,0.9171700066585717,0.1700576147696126,ok,1,1.0,1.0,9.999999999177334e-07
5,6,percent,7,1,1,1.7640408035184172,0.9065376448007177,0.1943036750055968,ok,1,1.0,1.0,0.006616359607130112
5,7,percent,6,1,1,1.5955794572033937,0.8905098505720851,0.23903436400054284,ok,1,1.0,1.0,0.04206446950118889
5,8,percent,5,1,1,1.4392409797895145,0.8942506999930296,0.27121745386307217,ok,1,1.0,1.0,0.030147253216474212
5,9,percent,4,1,1,1.2868639562317756,0.9282761239771674,0.2913066805502766,ok,1,1.0,1.0,0.19437351288607385
5,10,percent,3,0,0,1.0791300763882232,0.9822665261613762,0.3456443858269414,ok,1,,,
6,1,percent,12,0,0,2.2354934703333815,0.8996287528644598,0.13360219337793644,ok,1,,,
6,2,percent,12,2,1,2.23496200908637,0.8994148771250807,0.13495168553853917,ok,1,0.0,1.5,9.999999999871223e-07
6,3,percent,10,1,1,2.06574322606665,0.8971408841097678,0.15557226202591315,ok,1,1.0,1.0,1.000000000001e-06
6,4,percent,9,1,1,1.9684798917995239,0.8958938071710395,0.1693914387942041,ok,1,1.0,1.0,9.99999999945489e-07
6,5,percent,8,1,1,1.8474519455556744,0.8884365867112797,0.18806387814000475,ok,1,1.0,1.0,0.019923252613768178
6,6,percent,7,1,1,1.7366688534193688,0.8924712450173892,0.20395278414850668,ok,1,1.0,1.0,0.007800054325797556
6,7,percent,6,1,1,1.6130016962997713,0.9002333873500901,0.22307390916149414,ok,1,1.0,1.0,0.014009150912911494
6,8,percent,5,1,1,1.4674940624766943,0.9118053272755758,0.252956425420432,ok,1,1.0,1.0,0.10786745885171595
6,9,percent,4,1,1,1.2856999777755318,0.9274364910039051,0.30059331703148906,ok,1,1.0,1.0,0.08049992284403534
6,10,percent,3,0,0,1.0879455590551386,0.9902907242864515,0.340462677414122,ok,1,,,
7,1,percent,13,2,1,2.396692704265188,0.9344015690965268,0.10223803245199302,ok,1,0.0,1.5,9.999999999871223e-07
7,2,percent,11,2,1,2.240289350925673,0.934273225498806,0.11875035645647036,ok,1,0.0,1.5,0.01555989976998673
7,3,percent,9,0,0,2.071439485646526,0.9427527377095937,0.13699000417921028,ok,1,,,
7,4,percent,9,1,1,2.0513475395395426,0.9336084989666694,0.14098728518317813,ok,1,1.0,1.0,9.99999999945489e-07
7,5,percent,8,1,1,1.9379289281140906,0.931946818061821,0.15684775432708659,ok,1,1.0,1.0,0.04439285005597454
7,6,percent,7,1,1,1.8129174430145334,0.9316552688183757,0.1809233085094862,ok,1,1.0,1.0,9.999999999732445e-07
7,7,percent,6,1,1,1.6212127140334949,0.9048160436020819,0.2221900496403527,ok,1,1.0,1.0,0.03551645118795016
7,8,percent,5,1,1,1.4391787930574667,0.8942120612039423,0.2660680018448158,ok,1,1.0,1.0,0.042940555017801696
7,9,percent,4,1,1,1.2287468520320064,0.8863534949672504,0.3245303730494924,ok,1,1.0,1.0,0.005201405016504346
7,10,percent,3,0,0,0.9832417945528125,0.8949852506609357,0.39846246158396087,ok,1,,,
8,1,percent,13,0,0,2.3591667500599836,0.9197712786013011,0.10981856458172398,ok,1,,,
8,2,percent,13,1,1,2.353781010171374,0.9176715334843295,0.11085524778558672,ok,1,1.0,1.0,0.007458492395000335
8,3,percent,12,1,1,2.294351091748991,0.9233148021655998,0.11744996415301989,ok,1,1.0,1.0,0.020740728925028762
8,4,percent,11,2,1,2.2193813827273163,0.9255539255212232,0.12848691323703465,ok,1,0.0,1.5,9.99999999945489e-07
8,5,percent,9,1,1,2.0166084473505794,0.9177980567627693,0.15707506844443667,ok,1,1.0,1.0,0.033880571165992884
8,6,percent,8,1,1,1.8802697904683228,0.9042186340806599,0.18421954563168033,ok,1,1.0,1.0,9.999999999177334e-07
8,7,percent,7,1,1,1.7335193556435156,0.890852723331081,0.2097595191746754,ok,1,1.0,1.0,0.0012742388379231306
8,8,percent,6,1,1,1.6204955298409727,0.9044157754830406,0.21936273401972728,ok,1,1.0,1.0,0.010723783068515208
8,9,percent,5,1,1,1.4970213912701265,0.930151688179163,0.23555844853424512,ok,1,1.0,1.0,0.14114948046551995
8,10,percent,4,1,1,1.3356674682828962,0.9634804163842255,0.2753277164570599,ok,1,1.0,1.0,0.03395156033698177
8,11,percent,3,0,0,1.0911150561576195,0.9931757248778097,0.3382355627670692,ok,1,,,
9,1,percent,16,2,1,2.461676580274127,0.8878621486584964,0.11253397798160086,ok,1,0.0,1.5,0.011293161080839664
9,2,percent,14,1,1,2.366544259899393,0.8967384805711688,0.12009340561215762,ok,1,1.0,1.0,0.004438749193363956
9,3,percent,13,2,1,2.3005321653145705,0.8969113400318153,0.1260263200494498,ok,1,0.0,1.5,0.006626362992631085
9,4,percent,11,1,1,2.1684366566791993,0.9043083245869238,0.138547591598649,ok,1,1.0,1.0,1.0000000000148779e-06
9,5,percent,10,1,1,2.0735219733248393,0.9005191511201194,0.15039809338786064,ok,1,1.0,1.0,0.023639822629924187
9,6,percent,9,2,1,1.9680546057869643,0.8957002511654558,0.16808008510562616,ok,1,0.0,1.5,0.017459616307762105
9,7,percent,7,2,1,1.7509118129925147,0.8997906783324683,0.2020073323981622,ok,1,0.0,1.5,9.999999999732445e-07
9,8,percent,5,1,1,1.4685455650417591,0.9124586625530297,0.2527380717535044,ok,1,1.0,1.0,0.02907442666227239
9,9,percent,4,1,1,1.2729475104082288,0.9182375302889519,0.2983709900773781,ok,1,1.0,1.0,0.16138881771383623
9,10,percent,3,0,0,1.0004782956136649,0.9106745900563187,0.40342746759249865,ok,1,,,
10,1,percent,11,0,0,2.2354533074183505,0.9322564387099156,0.11815600061174658,ok,1,,,
10,2,percent,11,1,1,2.222726295197707,0.926948862367855,0.1206191716388487,ok,1,1.0,1.0,0.028686616067875065
10,3,percent,10,1,1,2.141727675171506,0.9301405110664652,0.1319097754793463,ok,1,1.0,1.0,9.99999999945489e-07
10,4,percent,9,1,1,2.027250611325087,0.9226415143156652,0.14799491157231237,ok,1,1.0,1.0,0.014233859538741261
10,5,percent,8,1,1,1.9311985142602928,0.9287101731651529,0.1615065758306894,ok,1,1.0,1.0,9.999999999732445e-07
10,6,percent,7,1,1,1.7831820359407724,0.9163742924134802,0.18628082082660502,ok,1,1.0,1.0,0.02693124127786603
10,7,percent,6,1,1,1.6528918383347122,0.9224964995144291,0.20919149130440295,ok,1,1.0,1.0,0.07193742127013159
10,8,percent,5,1,1,1.4889769319700255,0.9251533845863674,0.2502918380162239,ok,1,1.0,1.0,0.07319384467907503
10,9,percent,4,1,1,1.2849628049916584,0.9269047332441189,0.30390084892617575,ok,1,1.0,1.0,0.03387480540279664
10,10,percent,3,0,0,1.0834743849620334,0.9862208862378296,0.3435267921809101,ok,1,,,
11,1,percent,12,1,1,2.169390545297378,0.873026978893738,0.15501415992638473,ok,1,1.0,1.0,0.01068061635644564
11,2,percent,11,1,1,2.098946810617779,0.875328807904227,0.1638965943431356,ok,1,1.0,1.0,0.007142215438890917
11,3,percent,10,1,1,2.014939081395717,0.875076924421367,0.17454399493971276,ok,1,1.0,1.0,0.019172097146456818
11,4,percent,9,1,1,1.9333486835936227,0.8799049052771365,0.18360300649789502,ok,1,1.0,1.0,1.0000000000287557e-06
11,5,percent,8,1,1,1.8385619137158813,0.8841613850950748,0.19433385529278036,ok,1,1.0,1.0,9.999999999732445e-07
11,6,percent,7,1,1,1.7372670125322753,0.8927786379939853,0.20403068580851857,ok,1,1.0,1.0,1.000000000001e-06
11,7,percent,6,1,1,1.6140886034126047,0.9008400017598365,0.22306463749204125,ok,1,1.0,1.0,0.045092395102604876
11,8,percent,5,1,1,1.4645460801117456,0.9099736428457675,0.25132074804537097,ok,1,1.0,1.0,0.05090410804976714
11,9,percent,4,1,1,1.2786930862650918,0.9223820871868258,0.2940329166288813,ok,1,1.0,1.0,0.17370871736621685
11,10,percent,3,0,0,1.0970941796810738,0.9986181576497051,0.33435162769866267,ok,1,,,
12,1,percent,11,0,0,2.1733103886814757,0.9063408286989941,0.1405373951685433,ok,1,,,
12,2,percent,11,1,1,2.1833126315513045,0.9105120879626049,0.13994782569913694,ok,1,1.0,1.0,1.0000000000287557e-06
12,3,percent,10,1,1,2.1095561531400526,0.916168596573776,0.14964194839519296,ok,1,1.0,1.0,1.000000000001e-06
12,4,percent,9,1,1,1.9611021650454183,0.8925360590235789,0.17786377146707238,ok,1,1.0,1.0,9.999999999732445e-07
12,5,percent,8,1,1,1.8198680306269939,0.8751715276193095,0.20459693928608727,ok,1,1.0,1.0,0.01880552979066169
12,6,percent,7,1,1,1.6911640521431033,0.8690864030716514,0.23129860958614776,ok,1,1.0,1.0,0.05398414131405205
12,7,percent,6,1,1,1.5550157717769153,0.8678708266834855,0.26265434550883077,ok,1,1.0,1.0,1.0000000000842668e-06
12,8,percent,5,1,1,1.4098439066098578,0.8759852714527036,0.2908854299135108,ok,1,1.0,1.0,0.07981534630069181
12,9,percent,4,1,1,1.2472654817416597,0.8997118625903383,0.3264142318445323,ok,1,1.0,1.0,0.13408051023215956
12,10,percent,3,0,0,1.0795206615681323,0.9826220521134685,0.34656650124225685,ok,1,,,
13,1,percent,12,1,1,2.3289211213378302,0.937226805496505,0.10843598460489728,ok,1,1.0,1.0,9.999999999593667e-07
13,2,percent,11,1,1,2.2403094602200335,0.934281611725923,0.11774646890437779,ok,1,1.0,1.0,9.999999999871223e-07
13,3,percent,10,1,1,2.154571694990697,0.9357185979993957,0.12666688816839078,ok,1,1.0,1.0,0.010308743342838836
13,4,percent,9,1,1,2.057874932572949,0.9365792435599781,0.13979210168734754,ok,1,1.0,1.0,0.039198081040052304
13,5,percent,8,1,1,1.929087830029323,0.9276951486075187,0.16322877873239816,ok,1,1.0,1.0,0.04250409269493219
13,6,percent,7,1,1,1.7814695451924278,0.9154942462565824,0.19272756052535434,ok,1,1.0,1.0,1.0000000000842668e-06
13,7,percent,6,1,1,1.6024955835856398,0.894369814200588,0.23552612234058243,ok,1,1.0,1.0,0.06421526805458805
13,8,percent,5,1,1,1.3767661394647044,0.8554328991681915,0.31588283294557934,ok,1,1.0,1.0,0.00991315059092851
13,9,percent,4,1,1,1.1293363796702067,0.8146439972228514,0.4022888076786214,ok,1,1.0,1.0,0.059664481289550486
13,10,percent,3,0,0,0.8786307454995805,0.7997641702740997,0.49195650775344973,ok,1,,,
14,1,percent,12,0,0,2.283666601328869,0.9190150469128086,0.12172244345282725,ok,1,,,
14,2,percent,12,1,1,2.283104476344035,0.9187888311775487,0.1223932625753911,ok,1,1.0,1.0,1.0000000000287557e-06
14,3,percent,11,1,1,2.1950865621641094,0.915422198402526,0.13198024886861107,ok,1,1.0,1.0,0.0023590483326250966
14,4,percent,10,1,1,2.111590286175965,0.9170520093267298,0.14221231220044736,ok,1,1.0,1.0,0.01382963169994575
14,5,percent,9,1,1,2.0229890808214552,0.920702008200729,0.15370647648229596,ok,1,1.0,1.0,9.99999999945489e-07
14,6,percent,8,1,1,1.9160629708199635,0.921431515344312,0.1653978379368941,ok,1,1.0,1.0,9.99999999945489e-07
14,7,percent,7,1,1,1.7871927836704244,0.9184354090234116,0.18414592910572408,ok,1,1.0,1.0,0.027842437903030592
14,8,percent,6,2,1,1.6441590632011036,0.9176226449130797,0.21289310851282392,ok,1,0.0,1.5,1.0000000000287557e-06
14,9,percent,4,1,1,1.2891615124029672,0.9299334604243383,0.2985485467016438,ok,1,1.0,1.0,0.05737805673854951
14,10,percent,3,0,0,1.0890725712102913,0.9913165749589568,0.3397375753199388,ok,1,,,
15,1,percent,13,1,1,2.4043663544501452,0.9373933046497588,0.105774904152058,ok,1,1.0,1.0,9.999999999177334e-07
15,2,percent,12,1,1,2.297274285633603,0.9244911819241156,0.11946928816309822,ok,1,1.0,1.0,9.99999999945489e-07
15,3,percent,11,2,1,2.2113652283028262,0.922210929471552,0.1278542179028259,ok,1,0.0,1.5,9.999999999732445e-07
15,4,percent,9,1,1,2.0586148983344117,0.9369160164912002,0.14080158947684038,ok,1,1.0,1.0,9.999999999177334e-07
15,5,percent,8,0,0,1.956463712165455,0.9408601650734381,0.15218541721053835,ok,1,,,
15,6,percent,8,1,1,1.9260356545059754,0.9262273624437,0.15969696559124827,ok,1,1.0,1.0,0.009841039287166231
15,7,percent,7,0,0,1.796120297389547,0.9230232435251519,0.18526003718782397,ok,1,,,
15,8,percent,7,2,1,1.7180332845249413,0.8828944570534256,0.2111829292784112,ok,1,0.0,1.5,0.00016427767351578915
15,9,percent,5,2,1,1.3615013265342313,0.8459483376249713,0.3144839774282956,ok,1,0.0,1.5,0.102622773011662
15,10,percent,3,0,0,0.9330371963383307,0.8492870560090747,0.45254339514602615,ok,1,,,
16,1,percent,12,0,0,2.292744234350034,0.9226681551782395,0.1149576746471592,ok,1,,,
16,2,percent,12,1,1,2.2859084559331064,0.9199172355742734,0.11596026079065543,ok,1,1.0,1.0,0.028491311053625915
16,3,percent,11,1,1,2.2225038074656696,0.9268560777769008,0.12246584527018338,ok,1,1.0,1.0,0.021307298384559845
16,4,percent,10,1,1,2.139764639440209,0.9292879754805838,0.1320002270602852,ok,1,1.0,1.0,0.03530678797248654
16,5,percent,9,1,1,2.03841494695965,0.9277226224325688,0.1481713666874756,ok,1,1.0,1.0,1.0000000000287557e-06
16,6,percent,8,1,1,1.912058079509104,0.9195055697331533,0.1683326280111907,ok,1,1.0,1.0,0.04861642625674584
16,7,percent,7,1,1,1.7720181538027806,0.9106371918883549,0.19786502416384263,ok,1,1.0,1.0,0.021237370467405592
16,8,percent,6,1,1,1.6263414894728525,0.9076784676759824,0.2271644797223424,ok,1,1.0,1.0,0.07126144324808437
16,9,percent,5,1,1,1.4888542474540045,0.925077156410634,0.25733199851949345,ok,1,1.0,1.0,1.0000000000842668e-06
16,10,percent,4,1,1,1.3621567756107098,0.9825884125434358,0.262982949844135,ok,1,1.0,1.0,9.999999999732445e-07
17,1,percent,12,0,0,2.216037864153776,0.8917992409665921,0.14295814704575802,ok,1,,,
17,2,percent,12,1,1,2.2160722104504917,0.8918130629331914,0.14312265944828037,ok,1,1.0,1.0,0.007208202000916514
17,3,percent,11,1,1,2.1543360123324624,0.8984278991543814,0.1489337436093132,ok,1,1.0,1.0,9.999999999732445e-07
17,4,percent,10,1,1,2.0680976251233205,0.8981633866282779,0.1589938088538321,ok,1,1.0,1.0,1.0000000000287557e-06
17,5,percent,9,1,1,1.9786529035421423,0.9005237443415729,0.16649963152858852,ok,1,1.0,1.0,0.009191484844799536
17,6,percent,8,0,0,1.896428527139689,0.9119893438349301,0.17350144463633313,ok,1,,,
17,7,percent,8,1,1,1.883017368902109,0.905539940007619,0.17419276946108675,ok,1,1.0,1.0,0.017749085862792557
