season,week,regime,n_active,k_elim,has_elim,share_entropy,share_entropy_norm,share_hhi,status,hit_set,top1,elim_rank,margin
17,8,percent,7,1,1,1.78892365576896,0.9193249013257031,0.18390095601167944,ok,1,1.0,1.0,0.006306559794608646
17,9,percent,6,1,1,1.669559844450938,0.931799090851316,0.2010877935351618,ok,1,1.0,1.0,0.03638975515314158
17,10,percent,5,1,1,1.5326782916959978,0.9523065660718705,0.22402394687290403,ok,1,1.0,1.0,0.1673852307808828
17,11,percent,4,1,1,1.362934270584718,0.9831492566150947,0.2606330487183702,ok,1,1.0,1.0,0.14755785706936542
18,1,percent,12,0,0,2.26375311080104,0.9110012687978326,0.12878697485323196,ok,1,,,
18,2,percent,11,2,1,2.194371433448735,0.9151239665641773,0.1387004908835374,ok,0,0.0,4.0,0.0001355672067550051
18,3,percent,9,0,0,1.9750711930409515,0.8988936376432702,0.1747541399769521,ok,1,,,
18,4,percent,9,0,0,1.9381571998976304,0.8820933553580278,0.18496420360736454,ok,1,,,
18,5,percent,9,1,1,1.921682822454907,0.8745955430667162,0.1887051155918005,ok,1,1.0,1.0,0.026526401292434693
18,6,percent,8,1,1,1.8387776037377122,0.8842651100700297,0.19715969915823656,ok,1,1.0,1.0,9.99999999945489e-07
18,7,percent,7,1,1,1.7528875106584791,0.9008059860880312,0.19874805629576414,ok,1,1.0,1.0,9.999999999177334e-07
18,8,percent,6,1,1,1.655586982226932,0.9240006879607617,0.20405039477773218,ok,1,1.0,1.0,0.040272848223651764
18,9,percent,5,1,1,1.52314616910011,0.9463839253025403,0.22674519650761815,ok,1,1.0,1.0,0.15224695667648375
18,10,percent,4,1,1,1.3850725228967184,0.9991186300273305,0.2506011518685403,ok,1,1.0,1.0,1.000000000139778e-06
19,1,percent,13,1,1,2.306195122243276,0.8991191641014141,0.12515689747258232,ok,1,1.0,1.0,9.99999999945489e-07
19,2,percent,12,1,1,2.241734842674225,0.9021404658663852,0.1304355356997647,ok,1,1.0,1.0,0.0038565969115570004
19,3,percent,11,1,1,2.1692244705922703,0.9046368685070891,0.13900962082202425,ok,1,1.0,1.0,0.02359082895763362
19,4,percent,10,1,1,2.0847339195126966,0.905388437480902,0.15010256532000496,ok,1,1.0,1.0,1.0000000000981446e-06
19,5,percent,9,0,0,2.006566822471714,0.9132279163308618,0.15846703946789475,ok,1,,,
19,6,percent,9,1,1,1.9935879550004234,0.9073209791860818,0.16026037546051466,ok,1,1.0,1.0,0.003967056610165887
19,7,percent,8,1,1,1.9145361647854398,0.9206972768461765,0.16841832072863586,ok,1,1.0,1.0,0.03004658952528058
19,8,percent,7,1,1,1.8236011178673417,0.9371455916156513,0.1776233839297331,ok,1,1.0,1.0,1.000000000001e-06
19,9,percent,6,1,1,1.67402318575766,0.9342901290645226,0.20245677781307286,ok,1,1.0,1.0,0.10837959978804956
19,10,percent,5,1,1,1.4413560566175931,0.8955648711155925,0.28205113245887325,ok,1,1.0,1.0,1.0000000000287557e-06
19,11,percent,4,1,1,1.170333962533508,0.844217501965511,0.3774063114034164,ok,1,1.0,1.0,9.999999999177334e-07
20,1,percent,12,0,0,2.2580979891091673,0.9087254804126411,0.12461638392231977,ok,1,,,
20,2,percent,12,1,1,2.2481239768432197,0.9047116426023563,0.12674971010581626,ok,1,1.0,1.0,0.012883750255996446
20,3,percent,11,1,1,2.1738319507183843,0.9065583369625222,0.13674137471921893,ok,1,1.0,1.0,1.0000000000842668e-06
20,4,percent,10,1,1,2.084075361515761,0.9051024293768195,0.14787412729374794,ok,1,1.0,1.0,0.012245899954667155
20,5,percent,9,1,1,1.9943498114831493,0.9076677150139003,0.1601074119313347,ok,1,1.0,1.0,0.007002413116495826
20,6,percent,8,1,1,1.8881327665381114,0.9079999262748308,0.1762312287189538,ok,1,1.0,1.0,1.000000000001e-06
20,7,percent,7,1,1,1.7570867758139697,0.9029639814906087,0.19980688583128411,ok,1,1.0,1.0,0.03149786885436234
20,8,percent,6,2,1,1.5943013336088645,0.8897965162119325,0.23816502773838102,ok,1,0.0,1.5,1.0000000000565112e-06
20,9,percent,4,1,1,1.271378317212091,0.9171055966678195,0.2986510881470166,ok,1,1.0,1.0,0.1867927523986782
20,10,percent,3,0,0,1.0013972479746547,0.9115110565426929,0.4027739515822629,ok,1,,,
21,1,percent,13,0,0,2.3010299389052795,0.8971054076414782,0.13032249861184006,ok,1,,,
21,2,percent,13,3,1,2.2950830825964386,0.8947868993670199,0.13229907652624873,ok,1,0.0,2.0,9.999999999316111e-07
21,3,percent,10,0,0,2.0750601175714887,0.9011871586788104,0.15602289493596236,ok,1,,,
21,4,percent,10,1,1,2.0617652567484943,0.8954132739857122,0.1590856024264042,ok,1,1.0,1.0,0.002148099660884195
21,5,percent,9,0,0,1.9718896077087331,0.8974456357571474,0.1709755198938836,ok,1,,,
21,6,percent,9,1,1,1.962346447115624,0.8931023561982238,0.17525886322168724,ok,1,1.0,1.0,1.000000000001e-06
21,7,percent,8,1,1,1.8238102910017724,0.8770673541168381,0.20139780878313135,ok,1,1.0,1.0,0.0009179766228112896
21,8,percent,7,1,1,1.7300756574390328,0.8890830125321756,0.20767810898562772,ok,1,1.0,1.0,0.03221381537683926
21,9,percent,6,2,1,1.6243270471677627,0.9065541860189374,0.2165390144415964,ok,1,0.0,1.5,0.1319515567694467
21,10,percent,4,0,0,1.3833407123502401,0.9978693927837488,0.25151688948042517,ok,1,,,
21,11,percent,4,1,1,1.385558391937729,0.9994691104553242,0.2503733268565328,ok,1,1.0,1.0,1.0000000000287557e-06
22,1,percent,12,0,0,2.3838786192865236,0.9593433296538137,0.10002595684314501,ok,1,,,
22,2,percent,12,1,1,2.3999074964290896,0.9657938243409818,0.09826703029520276,ok,1,1.0,1.0,1.000000000001e-06
22,3,percent,11,1,1,2.300026793016398,0.9591856738314684,0.10973299082938356,ok,1,1.0,1.0,9.99999999945489e-07
22,4,percent,10,1,1,2.156938542037527,0.9367465066113431,0.13018879256160287,ok,1,1.0,1.0,0.018133580052467874
22,5,percent,9,0,0,2.0451756627389877,0.9307995567837828,0.14643731102110796,ok,1,,,
22,6,percent,9,1,1,2.027957039785553,0.922963023763426,0.1528742417099689,ok,1,1.0,1.0,1.0000000000287557e-06
22,7,percent,8,2,1,1.863585345426321,0.8961951120399664,0.1830194714708026,ok,1,0.0,1.5,1.0000000000287557e-06
22,8,percent,6,1,1,1.624183898619261,0.9064742932928432,0.2152482054950015,ok,1,1.0,1.0,1.0000000000565112e-06
22,9,percent,5,2,1,1.4742524471365093,0.9160045477659106,0.24280156937757527,ok,1,0.0,1.5,0.04664130501794661
22,10,percent,3,0,0,1.0965550630240912,0.9981274325207916,0.3347240396251358,ok,1,,,
23,1,percent,13,0,0,2.359463344042917,0.9198869120667615,0.1106471331526017,ok,1,,,
23,2,percent,13,1,1,2.357550467793088,0.9191411366212291,0.11110691214197706,ok,1,1.0,1.0,0.025239109867681492
23,3,percent,12,1,1,2.300208772092833,0.9256721061489674,0.1165187251651901,ok,1,1.0,1.0,9.999999999593667e-07
23,4,percent,11,2,1,2.209643043866322,0.921492722777523,0.12552997409789665,ok,1,0.0,1.5,0.023013363721598068
23,5,percent,9,0,0,2.048530561482921,0.9323264370028275,0.14228776993627767,ok,1,,,
23,6,percent,9,1,1,2.0275877892176872,0.9227949705877633,0.14652680988083955,ok,1,1.0,1.0,1.000000000001e-06
23,7,percent,8,1,1,1.9217172242920013,0.9241506364923248,0.16247590687261299,ok,1,1.0,1.0,0.027915040149451703
23,8,percent,7,1,1,1.7928999714551095,0.9213683233655542,0.18942060168441363,ok,1,1.0,1.0,1.0000000000842668e-06
23,9,percent,6,1,1,1.6578302415035044,0.9252526748011264,0.21347229168940826,ok,1,1.0,1.0,0.03708840628716825
23,10,percent,5,1,1,1.5410439181615596,0.9575044220444004,0.2260820261330291,ok,1,1.0,1.0,0.07116811840580273
23,11,percent,4,1,1,1.3677891285912727,0.9866512964002329,0.2591967704172059,ok,1,1.0,1.0,0.016121163288879248
24,1,percent,12,0,0,2.230668932045627,0.8976872158299936,0.13553052496138082,ok,1,,,
24,2,percent,12,1,1,2.2312089835126394,0.8979045485282092,0.13590207861543357,ok,1,1.0,1.0,1.000000000001e-06
24,3,percent,11,1,1,2.1532775201381096,0.8979864736232666,0.14423687915662264,ok,1,1.0,1.0,0.004088427515087742
24,4,percent,10,1,1,2.0745402107688036,0.9009613660233003,0.15300575581504272,ok,1,1.0,1.0,1.000000000001e-06
24,5,percent,9,1,1,1.9767929938706472,0.8996772629710842,0.16523553887684178,ok,1,1.0,1.0,9.999999999732445e-07
24,6,percent,8,1,1,1.8675920476118824,0.898121928497776,0.18155828558236622,ok,1,1.0,1.0,1.000000000001e-06
24,7,percent,7,2,1,1.7254092153909182,0.8866849356988851,0.21147749585266726,ok,1,0.0,1.5,0.02629657536820157
24,8,percent,5,1,1,1.444929482166223,0.8977851652450041,0.2684456880520302,ok,1,1.0,1.0,0.0012269226768902852
24,9,percent,4,1,1,1.2581831748445453,0.9075873134390786,0.3050177249804449,ok,1,1.0,1.0,0.17987045016766462
24,10,percent,3,0,0,0.994111264098387,0.9048790682139434,0.4080719597988352,ok,1,,,
25,1,percent,13,0,0,2.322750525616967,0.9055736398303522,0.12158556835444068,ok,1,,,
25,2,percent,13,2,1,2.3150301449637465,0.9025636854112672,0.12400150289147882,ok,1,0.0,1.5,9.99999999945489e-07
25,3,percent,11,0,0,2.1609945425584622,0.9012047219379007,0.14327282908779182,ok,1,,,
25,4,percent,11,1,1,2.1388441188534006,0.8919672777691185,0.14855645686849497,ok,1,1.0,1.0,1.000000000001e-06
25,5,percent,10,1,1,2.0541425478449997,0.8921027735717697,0.1597998729040948,ok,1,1.0,1.0,9.999999999732445e-07
25,6,percent,9,1,1,1.9659525436343044,0.8947435614513765,0.1720524212947949,ok,1,1.0,1.0,1.000000000001e-06
25,7,percent,8,2,1,1.8473939038667615,0.8884086745590265,0.19032656041765766,ok,1,0.0,1.5,0.04804718190197352
25,8,percent,6,1,1,1.6307172139846453,0.9101206060248748,0.2262091792335921,ok,1,1.0,1.0,0.0193537354313687
25,9,percent,5,1,1,1.502267368121415,0.9334111968627596,0.2407295125917378,ok,1,1.0,1.0,0.0845885111480934
25,10,percent,4,1,1,1.3612527329208597,0.9819362835907365,0.26344920067472194,ok,1,1.0,1.0,9.999999999177334e-07
26,1,percent,10,2,1,2.0899803278456255,0.9076669236697043,0.14833469220206158,ok,1,0.0,1.5,1.000000000001e-06
26,2,percent,8,2,1,1.8756544394289294,0.9019991193951618,0.1785467569066636,ok,1,0.0,1.5,9.999999999732445e-07
26,3,percent,6,3,1,1.582347881774324,0.8831251677191069,0.23171069623886115,ok,1,0.0,2.0,0.14661012892444814
26,4,percent,3,0,0,1.0959909538343489,0.9976139582081874,0.33506184563956715,ok,1,,,
27,1,percent,13,1,1,2.3270528000712645,0.9072509729292619,0.11759804638358672,ok,1,1.0,1.0,0.006584911164701987
27,2,percent,12,1,1,2.28488289839156,0.919504520858558,0.11751795113525307,ok,1,1.0,1.0,0.004755735180480128
27,3,percent,11,1,1,2.2314443223403644,0.9305845620756589,0.1189927273594383,ok,1,1.0,1.0,0.013362958010452106
27,4,percent,10,1,1,2.154835316575309,0.9358330873989034,0.1263530362780514,ok,1,1.0,1.0,0.021398597950382098
27,5,percent,9,0,0,2.0574971135822837,0.936407290727044,0.13977796969597722,ok,1,,,
27,6,percent,9,1,1,2.0227068753322652,0.9205735709476138,0.14659057532480887,ok,1,1.0,1.0,0.005764841892739514
27,7,percent,8,2,1,1.9101772218525641,0.9186010683952506,0.16275928484997138,ok,1,0.0,1.5,0.012564473102863183
27,8,percent,6,2,1,1.6772170638475172,0.9360726663663811,0.19763010555688856,ok,1,0.0,1.5,0.1206783675147261
27,9,percent,4,0,0,1.3612581776618566,0.981940211141154,0.2613401176133354,ok,1,,,
28,1,bottom,12,0,0,2.207904730446406,0.8885262271863505,0.14362193323328443,ok,1,,,
28,2,bottom,12,2,1,2.327496540148912,0.9366535118522388,0.10683760683760683,ok,0,0.0,2.5,6.0
28,3,bottom,10,0,0,2.1981910853909463,0.9546622585542077,0.11974429178561075,ok,1,,,
28,4,bottom,10,1,1,2.151281720651836,0.9342897802984251,0.12727272727272732,ok,1,1.0,1.0,6.0
28,5,bottom,9,0,0,2.1118738678864073,0.9611552181191755,0.12907346355460408,ok,1,,,
28,6,bottom,9,1,1,2.0498407203926647,0.9329227160192091,0.14074074074074078,ok,1,0.0,2.0,0.0
28,7,bottom,8,1,1,1.9367978710680962,0.9314028945980816,0.15740740740740744,ok,1,1.0,1.0,2.0
28,8,bottom,7,1,1,1.809117864013425,0.9297026714680031,0.1785714285714286,ok,1,1.0,1.0,2.0
28,9,bottom,6,1,1,1.6623769591928224,0.9277902462594633,0.20634920634920637,ok,1,1.0,1.0,5.0
28,10,bottom,5,1,1,1.4897503188505912,0.925633916873193,0.2444444444444445,ok,1,1.0,1.0,4.0
28,11,bottom,4,0,0,1.3494583259904058,0.9734284173963403,0.2680424277990735,ok,1,,,
29,1,bottom,15,0,0,2.412030512691334,0.890688995244478,0.11898766971951791,ok,1,,,
29,2,bottom,15,1,1,2.544237945879381,0.9395091512128706,0.08611111111111112,ok,1,1.0,1.0,3.0
29,3,bottom,14,1,1,2.4771060395690787,0.9386329018969095,0.09206349206349206,ok,1,1.0,1.0,7.0
29,4,bottom,13,1,1,2.405113352701762,0.9376845377883172,0.09890109890109894,ok,1,1.0,1.0,4.0
29,5,bottom,12,1,1,2.327496540148912,0.9366535118522388,0.10683760683760683,ok,1,1.0,1.0,8.0
29,6,bottom,11,1,1,2.2432959760761677,0.9355270855754331,0.11616161616161617,ok,1,1.0,1.0,2.0
29,7,bottom,10,2,1,2.151281720651836,0.9342897802984251,0.12727272727272732,ok,0,0.0,3.0,5.0
29,8,bottom,8,1,1,1.936797871068096,0.9314028945980815,0.1574074074074074,ok,1,1.0,1.0,3.0
29,9,bottom,7,1,1,1.8091178640134251,0.9297026714680032,0.17857142857142863,ok,1,1.0,1.0,2.0
29,10,bottom,6,2,1,1.6623769591928221,0.9277902462594632,0.20634920634920634,ok,0,0.0,2.0,1.0
29,11,bottom,4,0,0,1.3371547514816942,0.9645532644318773,0.27500642775206674,ok,1,,,
30,1,bottom,15,0,0,2.4647867769722756,0.9101702678809561,0.10441449690178446,ok,1,,,
30,2,bottom,15,1,1,2.544237945879382,0.9395091512128709,0.08611111111111114,ok,1,1.0,1.0,5.0
30,3,bottom,14,1,1,2.477106039569079,0.9386329018969096,0.09206349206349207,ok,1,1.0,1.0,3.0
30,4,bottom,13,2,1,2.405113352701762,0.9376845377883172,0.09890109890109894,ok,0,0.0,2.0,5.0
30,5,bottom,11,1,1,2.2432959760761677,0.9355270855754331,0.11616161616161619,ok,1,1.0,1.0,3.0
30,6,bottom,10,1,1,2.151281720651836,0.9342897802984251,0.12727272727272732,ok,1,1.0,1.0,3.0
30,7,bottom,9,1,1,2.049840720392665,0.9329227160192093,0.14074074074074078,ok,1,1.0,1.0,7.0
30,8,bottom,8,2,1,1.936797871068096,0.9314028945980815,0.15740740740740744,ok,0,0.0,3.0,3.0
30,9,bottom,6,2,1,1.6623769591928221,0.9277902462594632,0.2063492063492063,ok,0,0.0,2.0,1.0
30,10,bottom,4,0,0,1.2898658642768812,0.9304415429021067,0.296284368988348,ok,1,,,
31,1,bottom,16,1,1,2.607126391734903,0.9403220790816703,0.08088235294117652,ok,1,1.0,1.0,2.0
31,2,bottom,15,1,1,2.544237945879382,0.9395091512128709,0.08611111111111111,ok,1,1.0,1.0,9.0
31,3,bottom,14,1,1,2.4771060395690787,0.9386329018969095,0.0920634920634921,ok,1,1.0,1.0,5.0
31,4,bottom,13,1,1,2.405113352701762,0.9376845377883172,0.09890109890109891,ok,1,1.0,1.0,8.0
31,5,bottom,12,2,1,2.3274965401489114,0.9366535118522387,0.10683760683760682,ok,0,0.0,2.5,3.0
31,6,bottom,10,1,1,2.1512817206518355,0.9342897802984249,0.1272727272727273,ok,1,1.0,1.0,2.0
31,7,bottom,9,1,1,2.0498407203926647,0.9329227160192091,0.14074074074074078,ok,1,1.0,1.0,3.0
31,8,bottom,8,2,1,1.936797871068096,0.9314028945980815,0.15740740740740744,ok,0,0.0,2.0,2.0
31,9,bottom,6,2,1,1.6623769591928224,0.9277902462594633,0.20634920634920634,ok,0,0.0,2.0,1.0
31,10,bottom,4,0,0,1.3445158835341215,0.9698631987855602,0.27097351641123457,ok,1,,,
32,1,bottom,14,1,1,2.4771060395690796,0.9386329018969098,0.09206349206349208,ok,1,1.0,1.0,9.0
32,2,bottom,13,1,1,2.405113352701762,0.9376845377883172,0.09890109890109895,ok,1,1.0,1.0,7.0
32,3,bottom,12,1,1,2.3274965401489123,0.936653511852239,0.10683760683760687,ok,1,1.0,1.0,8.0
32,4,bottom,11,1,1,2.243295976076168,0.9355270855754333,0.11616161616161623,ok,1,1.0,1.0,3.0
32,5,bottom,10,1,1,2.151281720651836,0.9342897802984251,0.12727272727272732,ok,1,1.0,1.0,4.0
32,6,bottom,9,1,1,2.0498407203926647,0.9329227160192091,0.14074074074074078,ok,1,1.0,1.0,2.0
32,7,bottom,8,1,1,1.936797871068096,0.9314028945980815,0.15740740740740744,ok,1,1.0,1.0,2.0
32,8,bottom,7,1,1,1.8091178640134251,0.9297026714680032,0.1785714285714286,ok,1,1.0,1.0,4.0
32,9,bottom,6,1,1,1.6623769591928224,0.9277902462594633,0.2063492063492064,ok,1,1.0,1.0,5.0
32,10,bottom,5,0,0,1.5296349037245778,0.9504156028058087,0.23150546190016497,ok,1,,,
32,11,bottom,5,0,0,1.5296349037245778,0.9504156028058087,0.23150546190016497,ok,1,,,
33,1,bottom,13,0,0,2.382907252717987,0.9290270179354683,0.10516370054569102,ok,1,,,
33,2,bottom,13,2,1,2.405113352701762,0.9376845377883172,0.09890109890109894,ok,0,0.0,3.0,6.0
33,3,bottom,11,2,1,2.2432959760761677,0.9355270855754331,0.11616161616161616,ok,0,0.0,2.0,3.0
33,4,bottom,9,1,1,2.0498407203926647,0.9329227160192091,0.1407407407407408,ok,1,1.0,1.0,3.0
33,5,bottom,8,1,1,1.9367978710680962,0.9314028945980816,0.1574074074074075,ok,1,1.0,1.0,8.0
33,6,bottom,7,1,1,1.8091178640134251,0.9297026714680032,0.1785714285714286,ok,1,0.0,2.0,2.0
33,7,bottom,6,1,1,1.6623769591928221,0.9277902462594632,0.20634920634920634,ok,1,1.0,1.0,3.0
33,8,bottom,5,0,0,1.565067242632182,0.972430952782259,0.21601085057701788,ok,1,,,
33,9,bottom,5,0,0,1.565067242632182,0.972430952782259,0.21601085057701788,ok,1,,,
34,1,bottom,14,0,0,2.3689805345592556,0.8976616415167545,0.11959028129974017,ok,1,,,
34,2,bottom,14,2,1,2.477106039569079,0.9386329018969096,0.09206349206349207,ok,0,0.0,2.5,5.0
34,3,bottom,12,1,1,2.3274965401489123,0.936653511852239,0.10683760683760686,ok,1,1.0,1.0,7.0
34,4,bottom,11,1,1,2.2432959760761677,0.9355270855754331,0.11616161616161616,ok,1,1.0,1.0,3.0
34,5,bottom,10,0,0,2.216945720128222,0.9628072929307175,0.1168349307831877,ok,1,,,
34,6,bottom,10,1,1,2.151281720651836,0.9342897802984251,0.12727272727272732,ok,1,1.0,1.0,8.0
34,7,bottom,9,1,1,2.0498407203926647,0.9329227160192091,0.14074074074074078,ok,1,1.0,1.0,2.0
34,8,bottom,8,1,1,1.9367978710680962,0.9314028945980816,0.15740740740740744,ok,1,1.0,1.0,5.0
34,9,bottom,7,1,1,1.8091178640134251,0.9297026714680032,0.1785714285714286,ok,1,1.0,1.0,4.0
34,10,bottom,6,1,1,1.6623769591928221,0.9277902462594632,0.20634920634920637,ok,1,1.0,1.0,2.0
34,11,bottom,5,0,0,1.5637456070838605,0.9716097744453309,0.21779458034961124,ok,1,,,
