npseudo,min_partner,min_state,min_country,lambda,spearman_mean,kendall_mean,top1_mean,top3_mean,ndcg_mean
2,1,1,3,10,0.40205738342993247,0.2906256295145184,0.14814814814814814,0.9259259259259259,0.7158042381882364
1,1,1,3,10,0.400379975870172,0.28855362744251634,0.14814814814814814,0.8888888888888888,0.7149385841797781
2,1,3,2,10,0.39493502140560965,0.28823994935106045,0.18518518518518517,0.9629629629629629,0.7249529798646152
2,1,1,1,10,0.3876336807709357,0.2845045900601456,0.14814814814814814,0.8888888888888888,0.7146788146995547
2,2,1,3,10,0.39228306189090506,0.28387579498690607,0.14814814814814814,0.8888888888888888,0.7092812832405951
1,1,1,2,10,0.38989046538066147,0.28358082246971134,0.18518518518518517,0.9259259259259259,0.7204866676676076
1,1,3,5,10,0.392621430856725,0.2833232611010389,0.18518518518518517,0.9259259259259259,0.7241776224388341
2,1,1,5,10,0.39187606148390464,0.2829549051771274,0.14814814814814814,0.8888888888888888,0.7134957657238417
2,5,1,3,10,0.3908136888529046,0.2828944717833607,0.14814814814814814,0.8888888888888888,0.7098714799468724
1,2,1,3,10,0.39326566679507857,0.28267288267288265,0.14814814814814814,0.8888888888888888,0.713018673813336
2,1,3,1,10,0.3903667501706718,0.2825476992143659,0.18518518518518517,0.9259259259259259,0.7208291004966793
2,2,3,2,10,0.3865434130140013,0.2825476992143659,0.18518518518518517,0.9629629629629629,0.7224811042057727
0.5,1,1,2,10,0.38777036326055936,0.28245848801404355,0.18518518518518517,0.9259259259259259,0.7214286822866767
2,1,3,3,10,0.3944045061692121,0.28230884341995455,0.18518518518518517,0.9629629629629629,0.7229420186956378
1,1,5,3,10,0.38129024207455586,0.28184839851506516,0.14814814814814814,0.8888888888888888,0.7161904614777019
1,1,1,5,10,0.3923755619834052,0.2818325707214596,0.14814814814814814,0.8888888888888888,0.7136924443369312
2,5,1,2,10,0.3840161291141684,0.28143543699099255,0.14814814814814814,0.8888888888888888,0.7118855702233867
1,1,1,1,10,0.38624596173615783,0.28099081987970875,0.18518518518518517,0.8888888888888888,0.716979613508542
2,3,3,2,10,0.3875433571512003,0.2808368586146364,0.18518518518518517,0.9629629629629629,0.7244602846403814
2,2,3,3,10,0.387623632721672,0.28050735272957494,0.18518518518518517,0.9259259259259259,0.722091853974054
1,3,1,1,1,0.37869824438451893,0.28046850269072493,0.2222222222222222,0.8518518518518519,0.7255205483136661
2,5,1,1,10,0.3829000338804261,0.2803001525223747,0.14814814814814814,0.8888888888888888,0.7137416664588669
2,3,1,3,10,0.39289240171593115,0.2802066246510691,0.14814814814814814,0.8888888888888888,0.7096042056687112
1,2,1,1,10,0.38448229330582273,0.2801907968574635,0.18518518518518517,0.8888888888888888,0.7166846321096716
2,1,1,2,10,0.38377943770100637,0.2801778468445135,0.14814814814814814,0.9259259259259259,0.7142269138345868
2,5,3,2,10,0.37067678146109523,0.28011165788943565,0.14814814814814814,0.9259259259259259,0.716261328341084
2,1,3,5,10,0.3905947356927749,0.2799835966502633,0.18518518518518517,0.9629629629629629,0.7214947423668195
2,2,1,1,10,0.3810328741701291,0.27993467437911884,0.14814814814814814,0.8888888888888888,0.7120293988341244
2,3,1,1,1,0.3778234111567445,0.27985697430141876,0.2222222222222222,0.8518518518518519,0.7282208656434518
2,3,1,1,10,0.3839819222172164,0.27985265763043543,0.14814814814814814,0.8888888888888888,0.711545110344526
1,2,1,2,10,0.38572179454532396,0.27975912975912975,0.18518518518518517,0.9259259259259259,0.7194708562391121
2,5,5,2,10,0.36869289026151775,0.2795821462488129,0.2222222222222222,0.8888888888888888,0.7310517973934061
1,3,3,1,10,0.38374835041501715,0.27908860686638465,0.18518518518518517,0.8888888888888888,0.7208059728410016
2,3,1,2,10,0.3838006220359162,0.27902385680163455,0.14814814814814814,0.9259259259259259,0.7139281558564194
1,3,1,1,10,0.38448359918948155,0.27896774007885117,0.18518518518518517,0.8888888888888888,0.7159320528486431
1,1,3,3,10,0.3882332264685206,0.2783849894961006,0.18518518518518517,0.9259259259259259,0.723758207460338
0.5,1,5,3,10,0.37990680343621525,0.2783835506057728,0.14814814814814814,0.8888888888888888,0.7185492255405184
1,1,5,5,10,0.3762117693490243,0.2783547727992172,0.14814814814814814,0.9259259259259259,0.7135981988347732
2,5,3,1,10,0.3695865137041608,0.2782180782180782,0.14814814814814814,0.9259259259259259,0.7161978873898502
1,2,3,1,10,0.37966013652288166,0.2780252669141558,0.18518518518518517,0.8888888888888888,0.7209393466557695
2,2,3,1,10,0.38234514214906373,0.2779777835333391,0.18518518518518517,0.9259259259259259,0.7191580643143675
2,1,1,5,1,0.3815421325225247,0.27793317793317796,0.18518518518518517,0.8518518518518519,0.7292559365829462
2,1,5,5,10,0.3715232117192902,0.2779101556879335,0.14814814814814814,0.9629629629629629,0.7174794926400717
1,5,3,2,10,0.3745084617633638,0.2778252611585945,0.14814814814814814,0.8888888888888888,0.7116781442369878
0.5,3,1,1,1,0.3762747419610165,0.27744683300238854,0.18518518518518517,0.8518518518518519,0.7211458317901727
1,3,1,3,10,0.39003316944493416,0.27735762180206625,0.14814814814814814,0.8888888888888888,0.7068510315158949
1,5,1,2,10,0.3858216220961319,0.277235316124205,0.14814814814814814,0.8888888888888888,0.7069040950088933
2,5,1,5,10,0.38404311737645075,0.277235316124205,0.14814814814814814,0.8888888888888888,0.7095502019674561
1,2,1,5,10,0.3861533890945656,0.2772338772338772,0.14814814814814814,0.8888888888888888,0.7119244643648179
1,5,3,1,10,0.3719779857034759,0.2771475438142105,0.14814814814814814,0.8888888888888888,0.7124528278342185
0.5,1,5,5,10,0.3795686158431257,0.27712020489798267,0.14814814814814814,0.8888888888888888,0.7180341246399894
0.5,1,1,1,10,0.38055775016559334,0.27706696595585484,0.18518518518518517,0.8888888888888888,0.717533996423406
1,3,5,5,10,0.3761649751845831,0.2769201991424214,0.18518518518518517,0.9259259259259259,0.724642402653709
2,2,3,5,10,0.38244486087623347,0.2768871046648824,0.18518518518518517,0.8888888888888888,0.7205567748375579
1,2,3,2,10,0.3794896098817668,0.27680364902587123,0.18518518518518517,0.9259259259259259,0.7236359758842469
2,3,5,2,1,0.37733729596474697,0.2766885377996489,0.2222222222222222,0.8888888888888888,0.7432303578651127
1,2,3,5,10,0.38439015595878345,0.2766352988575211,0.18518518518518517,0.9259259259259259,0.7240572602824621
1,1,5,2,10,0.3740157083294338,0.27662090995424327,0.14814814814814814,0.9259259259259259,0.720259041665322
2,2,1,5,10,0.3826260522338954,0.2765374543152321,0.14814814814814814,0.8518518518518519,0.7071963103258971
2,2,1,2,10,0.37832316557806756,0.2765288209732654,0.14814814814814814,0.9259259259259259,0.7112045757891924
1,2,3,3,10,0.3853521569207844,0.27646263201818755,0.18518518518518517,0.9259259259259259,0.7238649167921167
2,1,5,3,10,0.3714205910284342,0.2763432041209819,0.14814814814814814,0.9629629629629629,0.717059438887025
1,1,3,1,10,0.377620201149613,0.27613168724279835,0.18518518518518517,0.8888888888888888,0.7237193904188989
2,5,5,5,10,0.36662850584419215,0.2760726927393594,0.14814814814814814,0.9259259259259259,0.7190101251257439
1,5,1,1,10,0.38284311911762897,0.2759403148292037,0.14814814814814814,0.8888888888888888,0.707268845495297
1,5,1,3,10,0.38757955914818665,0.275892831448387,0.14814814814814814,0.8888888888888888,0.7053910460957823
0.5,3,5,3,10,0.3772126928989674,0.2757662090995424,0.18518518518518517,0.8888888888888888,0.7265367523760456
2,3,1,5,10,0.3861357596651715,0.2755575700020144,0.14814814814814814,0.8888888888888888,0.707852529720527
2,3,3,3,10,0.38576964067160147,0.275475553253331,0.18518518518518517,0.9259259259259259,0.7183134463624514
1,3,3,2,10,0.38117158803433315,0.2752712308267864,0.18518518518518517,0.9259259259259259,0.7236933938389842
1,3,3,5,10,0.3846731336927416,0.27500935278713057,0.18518518518518517,0.9259259259259259,0.7162536219978102
2,3,5,5,10,0.36816774365793975,0.27495611384500274,0.18518518518518517,0.9259259259259259,0.7263332750405003
2,5,3,3,10,0.37373940511195414,0.2749100693545138,0.14814814814814814,0.9259259259259259,0.7117592666606027
2,3,3,1,10,0.3809351505429937,0.27484531928976375,0.18518518518518517,0.9259259259259259,0.7201743156635785
1,1,5,1,10,0.3730786279805888,0.2745402745402745,0.14814814814814814,0.8888888888888888,0.7193896512447246
1,3,3,3,10,0.384881821156331,0.27437336326225215,0.18518518518518517,0.9259259259259259,0.7170484542133758
2,5,3,5,10,0.37142813613401854,0.27431149097815766,0.14814814814814814,0.9259259259259259,0.7121634592586777
1,3,1,5,10,0.3849907173436586,0.27427551871996314,0.14814814814814814,0.8888888888888888,0.705833352975694
0.5,1,1,5,10,0.3821914106227832,0.27419637975193534,0.18518518518518517,0.8888888888888888,0.719097772824153
1,1,3,2,10,0.3786780757368993,0.27418486862931307,0.2222222222222222,0.9259259259259259,0.7311977208760692
1,3,5,1,1,0.3737070844913982,0.27415177415177416,0.2222222222222222,0.8148148148148148,0.7366795271579654
0.5,1,3,3,10,0.3839523221876163,0.27414314080980745,0.18518518518518517,0.9259259259259259,0.7252043693133858
2,1,1,3,1,0.3737321864772845,0.2740035684480129,0.18518518518518517,0.8518518518518519,0.7281925622491171
2,1,1,1,1,0.3759839289251054,0.27387406831851274,0.18518518518518517,0.8518518518518519,0.7226714875315733
0.5,1,1,1,1,0.3771711585437076,0.273859679415235,0.14814814814814814,0.8148148148148148,0.7122088757483777
1,3,1,2,10,0.3815087962146786,0.2736496014273792,0.18518518518518517,0.9259259259259259,0.7182121453464697
1,3,5,2,10,0.3720596034321525,0.27343232898788455,0.2222222222222222,0.9259259259259259,0.7302705384771156
2,3,5,2,10,0.36882003254552276,0.2730999453221675,0.2222222222222222,0.9259259259259259,0.7349114461925278
2,1,5,1,1,0.36828803005273597,0.2730740452962675,0.2222222222222222,0.8518518518518519,0.7336032786811955
1,3,5,3,10,0.3724999038724529,0.2729315951538174,0.18518518518518517,0.8888888888888888,0.7243388512250319
0.5,2,1,2,10,0.38001225354166535,0.2728481395148062,0.18518518518518517,0.9259259259259259,0.7170617517836295
1,1,1,1,1,0.3782651625788881,0.27284526173415063,0.14814814814814814,0.8148148148148148,0.7131252413116074
2,5,5,3,10,0.3613972447305781,0.272705689372356,0.14814814814814814,0.9259259259259259,0.7145029624317297
1,5,1,5,10,0.3833511078609118,0.2726380615269504,0.14814814814814814,0.8518518518518519,0.706230356956461
0.5,1,1,3,10,0.3795032491110923,0.2725776281331837,0.18518518518518517,0.8888888888888888,0.7186080882522976
0.5,3,5,2,10,0.37532249885191066,0.2725013669458114,0.2222222222222222,0.9259259259259259,0.7336114020688841
2,1,5,2,10,0.36979683352232373,0.2723977668422113,0.14814814814814814,0.9629629629629629,0.7201858881056511
2,5,1,1,1,0.378130148718384,0.27235603902270566,0.14814814814814814,0.8888888888888888,0.7167878785851919
1,5,3,5,10,0.37014626622469765,0.2721661054994388,0.14814814814814814,0.8888888888888888,0.7097807149991053
2,3,3,5,10,0.38132267151875,0.27206106650551093,0.18518518518518517,0.9259259259259259,0.7168603944189114
1,2,5,5,10,0.36447789683083803,0.27199919422141644,0.14814814814814814,0.9259259259259259,0.7118969508826387
2,3,5,3,10,0.36937046250771743,0.2718222107110996,0.18518518518518517,0.8888888888888888,0.72748530560461
1,3,5,2,1,0.3744710989809029,0.27177184954962735,0.2222222222222222,0.8888888888888888,0.7395065486201576
2,5,5,1,10,0.3612023415944985,0.2713934213934214,0.18518518518518517,0.8888888888888888,0.7236797699472152
1,2,5,3,10,0.3638533579710051,0.2712696768252324,0.14814814814814814,0.8888888888888888,0.7115672717933532
0.5,1,5,1,10,0.36618798775661526,0.2712193156637601,0.14814814814814814,0.8888888888888888,0.7167552045958702
0.5,3,5,1,1,0.36567394116413726,0.27118909896687676,0.2222222222222222,0.8148148148148148,0.733112882535646
0.5,1,5,2,10,0.3674262556615498,0.2710408932631155,0.14814814814814814,0.9259259259259259,0.7156656742024375
0.5,5,1,1,10,0.37434791062242045,0.2709502431724654,0.14814814814814814,0.8888888888888888,0.7043478873943824
0.5,3,5,5,10,0.37472037766155414,0.27093873204984315,0.18518518518518517,0.8888888888888888,0.7235772230179456
0.5,5,1,5,10,0.37527900567116257,0.2707775763331319,0.14814814814814814,0.8518518518518519,0.7039551386626671
2,3,5,1,10,0.36457982830531854,0.27073440962329853,0.2222222222222222,0.8888888888888888,0.7333341814687022
2,2,1,1,1,0.37220299671280066,0.27068404846182625,0.18518518518518517,0.8518518518518519,0.7226457109566762
0.5,2,1,1,10,0.37387677681795334,0.27055167055167056,0.18518518518518517,0.8888888888888888,0.71595511949261
0.5,3,3,1,10,0.37806155355174964,0.270463898241676,0.2222222222222222,0.8888888888888888,0.7264198237308813
0.5,5,1,2,10,0.3772380488066763,0.27045382600938156,0.14814814814814814,0.8888888888888888,0.7031180117944297
1,5,5,2,10,0.3569770099181864,0.27044807044807045,0.14814814814814814,0.8888888888888888,0.7175505556457066
1,1,5,1,1,0.36162744299999205,0.2704221704221704,0.2222222222222222,0.8518518518518519,0.7320105306572162
1,1,1,2,1,0.37376671984515125,0.27041209818987594,0.14814814814814814,0.8888888888888888,0.7217117988745878
0.5,1,3,2,10,0.38200067905950263,0.27039195372528707,0.2222222222222222,0.9259259259259259,0.7302927370725752
0.5,5,5,1,0.1,0.3743375723767881,0.27031713142824254,0.25925925925925924,0.8888888888888888,0.7434967564701783
1,2,5,2,1,0.35714608557745814,0.2702638924861147,0.18518518518518517,0.9259259259259259,0.7236788843087154
1,5,3,3,10,0.36921517117595554,0.2702538202538203,0.14814814814814814,0.9259259259259259,0.7082475361733604
2,1,2,3,10,0.3777502816718503,0.2702523813634925,0.14814814814814814,0.9629629629629629,0.7131263582327013
2,3,1,2,1,0.3663384908482948,0.27021353132464243,0.2222222222222222,0.9259259259259259,0.7387435072783313
2,1,2,2,10,0.3708088208088208,0.27016460905349793,0.18518518518518517,0.9629629629629629,0.7204154255888398
0.5,2,3,2,10,0.3776174080095649,0.2701387090275979,0.2222222222222222,0.9259259259259259,0.7285699839007674
1,3,1,5,1,0.36630758493503596,0.26992719214941435,0.2222222222222222,0.8518518518518519,0.7299981449416233
1,2,5,2,10,0.36264313029018913,0.26980632536188093,0.14814814814814814,0.9259259259259259,0.7144128777753892
0.5,3,1,2,10,0.3803354597472245,0.2697257475035253,0.18518518518518517,0.9259259259259259,0.7163837604634963
0.5,5,5,5,10,0.3589779138798747,0.26965236409680854,0.14814814814814814,0.9259259259259259,0.71505572641184445
0.5,2,3,1,10,0.37121444278307025,0.2696207085095974,0.2222222222222222,0.8888888888888888,0.7265553096812191
1,3,5,3,1,0.36701595427085626,0.2694825750381306,0.18518518518518517,0.8888888888888888,0.7271357096617606
2,2,5,5,10,0.36173793526734704,0.26942645831534723,0.14814814814814814,0.9629629629629629,0.7155233818343788
2,5,5,2,1,0.3730314710706868,0.269401997179775,0.18518518518518517,0.8888888888888888,0.7338924084453142
0.5,3,1,5,10,0.38103954868660755,0.26938904716682494,0.14814814814814814,0.8888888888888888,0.7088042355105143
2,5,5,1,1,0.36755557441831954,0.2691645802756914,0.18518518518518517,0.8518518518518519,0.7305402916345225
2,3,5,1,1,0.37131194876292917,0.26911134133356357,0.2222222222222222,0.8148148148148148,0.7374618235435363
2,5,1,5,1,0.37009283381832403,0.269095513539958,0.14814814814814814,0.8148148148148148,0.7210118917462213
0.5,5,1,3,10,0.37496450535666226,0.2690509079397968,0.14814814814814814,0.8888888888888888,0.7041038622564224
1,3,1,2,1,0.367395386022837,0.2688509021842355,0.2222222222222222,0.9259259259259259,0.7358806342875355
1,3,5,1,10,0.3665099243530616,0.2688350743906299,0.2222222222222222,0.8888888888888888,0.7270692940984832
2,3,1,5,1,0.37197221805064945,0.2687544965322743,0.18518518518518517,0.8518518518518519,0.7232055027589374
2,5,5,2,0.1,0.3726891119047982,0.26868255201588537,0.18518518518518517,0.8888888888888888,0.7328568170398857
2,5,1,3,1,0.36737456443338795,0.26861780195113527,0.14814814814814814,0.8518518518518519,0.72067795963822745
0.5,1,3,1,10,0.37212217702413786,0.26857319635097415,0.2222222222222222,0.8888888888888888,0.7289995589515328
1,5,1,2,1,0.3672968643556879,0.26851995740884627,0.14814814814814814,0.8888888888888888,0.7195137432035549
0.5,3,5,1,10,0.36787192473466984,0.2684839851506518,0.2222222222222222,0.8888888888888888,0.7275391811216558
2,1,5,2,1,0.3656240636632794,0.26843218509885175,0.18518518518518517,0.9259259259259259,0.7295336730694191
0.5,2,5,5,10,0.3643073339151771,0.2683890183890184,0.14814814814814814,0.8888888888888888,0.7134574597017008
0.5,3,1,2,1,0.3660670846945357,0.2681257014590348,0.18518518518518517,0.9259259259259259,0.7283875764932493
2,5,1,2,1,0.3676995118171589,0.2680753402975625,0.14814814814814814,0.8888888888888888,0.72099529822353
1,5,1,3,1,0.36570832943381965,0.2679444012777346,0.14814814814814814,0.8888888888888888,0.7196822773587784
1,5,1,5,1,0.36472282256595984,0.2679170623615068,0.14814814814814814,0.8148148148148148,0.720624554606844
1,5,5,2,1,0.3722802614959478,0.2678954790065901,0.18518518518518517,0.8888888888888888,0.7308575392209524
2,3,5,3,1,0.3682937251564703,0.2678695789806901,0.18518518518518517,0.8518518518518519,0.7296003966637271
1,5,1,1,1,0.3715514333161392,0.2677314455092233,0.14814814814814814,0.8888888888888888,0.714460976641283
2,5,5,3,0.1,0.3692950114518742,0.2676148953926732,0.14814814814814814,0.8888888888888888,0.7193265449415969
1,1,1,5,1,0.36883755315127864,0.2675501453279231,0.18518518518518517,0.8518518518518519,0.7234471956958195
2,3,1,1,0.1,0.3577251724310548,0.26744942300497854,0.14814814814814814,0.8518518518518519,0.7152208075267518
1,3,5,5,1,0.364219912259128,0.26742927854038967,0.18518518518518517,0.8888888888888888,0.7264771004619393
0.5,3,1,1,10,0.37421195362371834,0.2673084117528562,0.18518518518518517,0.8888888888888888,0.7149973076823438
0.5,5,5,2,10,0.35713810517732086,0.26700048922271147,0.14814814814814814,0.8888888888888888,0.7163414898832875
1,5,5,5,10,0.3574814074814075,0.266977466977467,0.14814814814814814,0.9259259259259259,0.7171237042825226
0.5,5,3,5,10,0.3742804036921684,0.2669328613773058,0.14814814814814814,0.9259259259259259,0.7096298402394382
0.5,5,5,3,10,0.35538996225270736,0.26677170566059455,0.14814814814814814,0.8888888888888888,0.7121416801637351
2,2,5,3,10,0.361579814520991,0.26673717229272786,0.14814814814814814,0.9629629629629629,0.7163930918358691
2,2,5,2,10,0.35913835619717976,0.2666076721632277,0.14814814814814814,0.9629629629629629,0.7190840760724592
0.5,1,3,5,10,0.3766699168659953,0.266534288756511,0.18518518518518517,0.9259259259259259,0.7215657294919513
1,3,1,3,1,0.36194528057273156,0.26650263316929984,0.2222222222222222,0.8888888888888888,0.7294369171719522
0.5,3,5,2,1,0.36928942517177815,0.26649543871766096,0.2222222222222222,0.8888888888888888,0.7384876120341579
0.5,2,5,3,10,0.36124151810426325,0.26645802756913867,0.14814814814814814,0.8888888888888888,0.7136199438443942
0.5,3,1,3,10,0.3764561146914088,0.2662508273619385,0.14814814814814814,0.8888888888888888,0.7088750136310795
2,5,5,3,1,0.35982245786167355,0.26615586060030505,0.14814814814814814,0.8888888888888888,0.7185253267411696
1,5,5,1,0.1,0.36777543444210115,0.2660925494258828,0.2222222222222222,0.8888888888888888,0.7366031315036763
0.5,3,3,3,10,0.37456980202078244,0.2660810383032605,0.18518518518518517,0.8888888888888888,0.7161498303092084
1,5,5,3,1,0.36647027627419787,0.2659918271029382,0.14814814814814814,0.8888888888888888,0.7199838221331047
1,5,5,3,10,0.35458354281883697,0.26596304929638265,0.14814814814814814,0.8888888888888888,0.7129565345230489
0.5,5,3,2,10,0.36981199628258454,0.2659443437221215,0.14814814814814814,0.8888888888888888,0.7085483625129535
0.5,3,3,5,10,0.37548424705287453,0.2658608880831103,0.18518518518518517,0.9259259259259259,0.7158905645354459
2,1,5,1,10,0.35836208091110056,0.2657285101729546,0.14814814814814814,0.8888888888888888,0.7142697022435331
0.5,3,1,5,1,0.36130887993633093,0.2657083657083657,0.2222222222222222,0.8518518518518519,0.7294226133213094
1,2,5,1,10,0.35965015376780085,0.26558893781116,0.14814814814814814,0.8888888888888888,0.7138060612619618
0.5,2,1,3,10,0.3743146831382126,0.2654450487783821,0.14814814814814814,0.8888888888888888,0.7125323210427311
0.5,2,1,5,10,0.3746742364389423,0.2653846153846154,0.14814814814814814,0.8888888888888888,0.7127503102689121
1,2,1,1,1,0.3666563646955804,0.2651414429192207,0.14814814814814814,0.8148148148148148,0.7117329203960024
0.5,1,5,1,1,0.35897755113441393,0.2650853261964373,0.18518518518518517,0.7777777777777778,0.7203039778088196
0.5,1,2,5,10,0.37304739559641525,0.26507525396414283,0.18518518518518517,0.8888888888888888,0.71854703699186
2,2,2,3,10,0.37083127475284344,0.26495726495726496,0.14814814814814814,0.9259259259259259,0.7080897783711775
2,3,2,2,10,0.3673157271196487,0.2648838815505482,0.14814814814814814,0.8888888888888888,0.7111370780089329
2,5,2,2,10,0.363215832823676,0.2646867535756425,0.14814814814814814,0.8888888888888888,0.7088749894707145
2,5,2,3,10,0.36934532424728506,0.26467812023367576,0.14814814814814814,0.8888888888888888,0.7107884923449816
