npseudo,min_partner,min_state,min_country,lambda,spearman_mean,kendall_mean,top1_mean,top3_mean,ndcg_mean
0.5,5,1,1,1,0.3728378375437199,0.2645644478977812,0.1111111111111111,0.8888888888888888,0.7078990374728783
2,1,2,1,10,0.3639983473316807,0.26452415896860343,0.14814814814814814,0.9259259259259259,0.7119090280989303
0.5,3,5,3,1,0.3644365438483086,0.26450113672335895,0.18518518518518517,0.8888888888888888,0.7285362316976576
1,5,5,1,1,0.3638104814575403,0.2644968200523756,0.18518518518518517,0.8518518518518519,0.7275576059544027
2,3,3,2,1,0.3650473709297239,0.2644896256007367,0.2222222222222222,0.9259259259259259,0.734114175097482
0.5,5,3,3,10,0.3713595772419302,0.26441624219402,0.14814814814814814,0.9259259259259259,0.7091361651743789
0.5,5,3,1,10,0.36493615317144734,0.26440329218106995,0.14814814814814814,0.8888888888888888,0.7103088720193044
1,2,1,2,1,0.36192971879246394,0.2642622809289476,0.14814814814814814,0.8888888888888888,0.7226791254942765
1,2,5,1,1,0.3480928294653785,0.2642291864514087,0.18518518518518517,0.8148148148148148,0.7205105810608265
0.5,2,3,5,10,0.37236623217015374,0.26418170307059197,0.18518518518518517,0.9259259259259259,0.7212493597876661
1,1,5,2,1,0.3561640247914758,0.26415004748338083,0.18518518518518517,0.9259259259259259,0.7260021335938746
2,5,5,1,0.1,0.3715605382272049,0.2641299030187919,0.2222222222222222,0.8888888888888888,0.7377187455230353
0.5,2,3,3,10,0.37118244863342903,0.2640694696250252,0.18518518518518517,0.9259259259259259,0.721877333392273
2,3,5,5,1,0.36295868256652575,0.2639169472502806,0.18518518518518517,0.8518518518518519,0.7286369410065163
1,5,2,5,10,0.3706463108423893,0.26386370830815276,0.14814814814814814,0.8518518518518519,0.7061683532219466
0.5,5,5,1,1,0.3644670144670145,0.26377161932717486,0.2222222222222222,0.8518518518518519,0.7336820987054424
2,2,2,5,10,0.3685039724255411,0.263679530346197,0.14814814814814814,0.8888888888888888,0.7051959991441085
2,2,5,2,1,0.3578023283905637,0.2636651414429192,0.18518518518518517,0.8888888888888888,0.7267713134316974
1,5,2,1,1,0.36540732325046055,0.2636190969524303,0.18518518518518517,0.8888888888888888,0.7126859277126418
0.5,2,5,1,10,0.35680971171167253,0.263581685803908,0.14814814814814814,0.8888888888888888,0.7138531138523561
2,1,1,2,1,0.36634828497573596,0.26356154133931914,0.18518518518518517,0.8888888888888888,0.7308168688609284
2,2,2,2,10,0.36163404496737833,0.2634939134939135,0.14814814814814814,0.9629629629629629,0.7114172236401695
2,3,2,3,10,0.3720397612554476,0.26336441336441335,0.14814814814814814,0.8888888888888888,0.7070236470647483
2,1,2,5,10,0.36809327201484066,0.26325937437048547,0.14814814814814814,0.9629629629629629,0.7109803468838519
1,1,1,3,1,0.3628295089079403,0.2631946243057354,0.18518518518518517,0.8518518518518519,0.7228622978663852
1,1,2,3,10,0.3725805421883854,0.2631672853895076,0.14814814814814814,0.8888888888888888,0.7130951284264531
2,1,5,3,1,0.3578577558969716,0.26314282425393537,0.14814814814814814,0.8518518518518519,0.7175835200830007
2,5,5,5,0.1,0.36611424160443773,0.263125557570002,0.14814814814814814,0.8888888888888888,0.7190665935820149
1,5,2,2,1,0.35921598372578767,0.26302771302771305,0.18518518518518517,0.8888888888888888,0.7171191464625132
0.5,1,2,2,10,0.3650825209648739,0.2629744740855852,0.18518518518518517,0.8888888888888888,0.7192814431987246
2,3,1,3,1,0.3635843822118332,0.262767273878385,0.18518518518518517,0.8518518518518519,0.7242572896738951
0.5,2,5,2,10,0.3576224791911067,0.26265504043281823,0.14814814814814814,0.9259259259259259,0.714976234852137
0.5,3,3,2,10,0.374116116272979,0.2624982013870903,0.2222222222222222,0.9259259259259259,0.727602256807068
1,5,2,3,10,0.36862001469844613,0.26229244007021785,0.14814814814814814,0.8888888888888888,0.7053481463583243
0.5,1,1,5,1,0.3595690438827694,0.2622838067282512,0.14814814814814814,0.8148148148148148,0.7146009465778974
1,5,5,1,10,0.3475460269577917,0.26225934559267894,0.14814814814814814,0.8888888888888888,0.7101580754189395
0.5,5,1,5,1,0.3632341877439917,0.26223056778612336,0.14814814814814814,0.8518518518518519,0.7205555195501768
2,2,5,1,10,0.35195860784096084,0.26218308440530663,0.14814814814814814,0.9259259259259259,0.7141287768559285
1,1,2,2,10,0.36501008069635527,0.26207228985006764,0.18518518518518517,0.8888888888888888,0.7184781851782646
1,2,1,5,1,0.361056517919263,0.26186221186221187,0.18518518518518517,0.8148148148148148,0.7218184933782421
2,5,2,1,10,0.35962682923467243,0.2617514173069729,0.14814814814814814,0.8888888888888888,0.7115069783303143
1,1,2,5,10,0.3704320008241577,0.26151112262223375,0.14814814814814814,0.8888888888888888,0.7123136144050145
2,5,2,2,1,0.35545536525928684,0.2615039281705948,0.18518518518518517,0.8888888888888888,0.7184371059977683
1,5,5,2,0.1,0.36050663207525957,0.26141183918961697,0.18518518518518517,0.8888888888888888,0.7281054332959611
2,1,3,2,1,0.35723419644988275,0.261301044634378,0.18518518518518517,0.9629629629629629,0.7273088275680577
0.5,1,1,3,1,0.355525701604133,0.2611744222855334,0.14814814814814814,0.8148148148148148,0.7144780620582374
1,5,3,2,1,0.3571821787508062,0.2609600276266943,0.18518518518518517,0.8888888888888888,0.718929949604659
0.5,2,1,2,1,0.3554904790198908,0.2609585887363665,0.14814814814814814,0.8518518518518519,0.7188582471508929
0.5,1,1,2,1,0.3578950098557942,0.2609542720653832,0.14814814814814814,0.8518518518518519,0.7193599818558215
1,5,5,5,1,0.3649561041717905,0.260772971884083,0.14814814814814814,0.8518518518518519,0.7185051247402205
2,5,2,5,10,0.3635696184715793,0.26075858298080523,0.14814814814814814,0.8888888888888888,0.7081092543939336
0.5,2,5,1,1,0.3477554399123027,0.2607398774065441,0.18518518518518517,0.7777777777777778,0.7191398224245671
0.5,3,1,3,1,0.3562509748784259,0.2607182940516274,0.2222222222222222,0.8888888888888888,0.7294231094310605
0.5,1,2,3,10,0.36482156188038545,0.26068807735474403,0.18518518518518517,0.8888888888888888,0.7174567955297669
2,2,2,1,10,0.35770224691793323,0.2606837606837607,0.14814814814814814,0.8888888888888888,0.7097193627593613
0.5,5,5,1,10,0.3475193288918779,0.26061757172868283,0.14814814814814814,0.8888888888888888,0.7100808073153103
1,1,2,1,10,0.3626605783468529,0.26060462171573284,0.18518518518518517,0.8518518518518519,0.7151261926556868
0.5,3,5,5,1,0.3594794094794095,0.26039598261820485,0.18518518518518517,0.8888888888888888,0.722813470182158
1,5,2,5,1,0.3574937045525281,0.2603772770439437,0.18518518518518517,0.8148148148148148,0.7131284328319512
2,1,5,5,0.1,0.3434386238307807,0.26027655472099914,0.14814814814814814,0.8888888888888888,0.7183203833457256
2,5,3,1,1,0.36210779053916314,0.2602564102564102,0.14814814814814814,0.8518518518518519,0.7129041236559721
1,3,3,2,1,0.35782333135274313,0.2600175544619989,0.2222222222222222,0.8888888888888888,0.7334168578229351
2,2,5,1,1,0.3490443108090167,0.25999740999741,0.18518518518518517,0.8518518518518519,0.7224862163356216
2,5,5,5,1,0.3575933144560596,0.259860715416271,0.14814814814814814,0.8888888888888888,0.7182456351287253
0.5,5,1,2,1,0.3512586179252846,0.2598448876226654,0.1111111111111111,0.8888888888888888,0.710927689067115
0.5,2,1,1,1,0.3610409198644493,0.2597959653515209,0.14814814814814814,0.8148148148148148,0.7108252925307481
2,5,2,3,1,0.35680456072612937,0.2597729431062764,0.18518518518518517,0.8888888888888888,0.7157362011400726
1,2,2,3,10,0.369116903430629,0.25970963193185415,0.14814814814814814,0.9259259259259259,0.7097284161589797
0.5,5,1,3,1,0.3596230204073341,0.2596679041123485,0.14814814814814814,0.8518518518518519,0.7186837802024947
2,3,2,5,10,0.36686574137554534,0.2595053095053095,0.14814814814814814,0.8888888888888888,0.7060481166208142
2,2,1,5,1,0.3629213197840649,0.2594966761633428,0.18518518518518517,0.8148148148148148,0.7219121669849557
1,1,3,1,1,0.3486724604371663,0.2594362427695761,0.14814814814814814,0.8888888888888888,0.7105369512530492
2,5,2,1,1,0.36493473846415025,0.2594146594146594,0.18518518518518517,0.8888888888888888,0.7144435258913842
1,2,2,2,10,0.36341291243252033,0.25937293159515384,0.18518518518518517,0.9259259259259259,0.7187874514967081
2,3,2,1,10,0.361614021417943,0.25932400932400934,0.14814814814814814,0.8518518518518519,0.7083790249197134
1,5,2,1,10,0.36183649320904226,0.25919307030418143,0.14814814814814814,0.8518518518518519,0.7045996403374812
1,5,2,2,10,0.36135146625342707,0.2589211200322311,0.14814814814814814,0.8518518518518519,0.7035169501714618
1,1,5,3,1,0.3447498398478791,0.2587182364960143,0.18518518518518517,0.8888888888888888,0.7198041763951188
0.5,5,5,5,1,0.3640829032985896,0.25862039195372527,0.14814814814814814,0.8518518518518519,0.7192383722973696
1,1,3,3,1,0.34812946675691775,0.2581297303519526,0.2222222222222222,0.8518518518518519,0.7271424758000133
1,3,3,1,1,0.3537559753246028,0.25810526921638033,0.14814814814814814,0.8518518518518519,0.7119608052942861
1,3,1,1,0.1,0.3500600343737599,0.2580779303001525,0.1111111111111111,0.8518518518518519,0.7080792936626631
2,1,5,3,0.1,0.3436350867723417,0.25795130795130794,0.14814814814814814,0.8518518518518519,0.71689237949865
0.5,5,5,3,1,0.361300137770726,0.257905263460819,0.14814814814814814,0.8888888888888888,0.7192891125700295
2,1,5,1,0.1,0.3496214751116712,0.25776425220869664,0.18518518518518517,0.8518518518518519,0.7215920933657727
0.5,2,2,5,10,0.36829289084191047,0.25773691329246884,0.18518518518518517,0.8888888888888888,0.718410271534699
2,1,3,1,1,0.3484088895853602,0.25770957437624104,0.18518518518518517,0.8518518518518519,0.7175017145088007
1,2,2,5,10,0.36588962961511984,0.25763762985985206,0.14814814814814814,0.9259259259259259,0.7092178301367108
0.5,1,2,1,10,0.3586296419629753,0.25758295202739645,0.18518518518518517,0.8518518518518519,0.7154230918281521
1,2,2,1,10,0.3588064078260157,0.25755992978215203,0.18518518518518517,0.8518518518518519,0.7154746186483546
2,2,1,3,1,0.36275111961386475,0.2575455408788742,0.18518518518518517,0.8518518518518519,0.7241557259082796
0.5,2,5,2,1,0.34752618478108677,0.2575196408529742,0.18518518518518517,0.9259259259259259,0.7202823222645104
0.5,2,1,5,1,0.34687563707171554,0.25714840714840714,0.14814814814814814,0.8148148148148148,0.714073292256171
1,5,1,1,0.1,0.347221188397659,0.2570951682062793,0.14814814814814814,0.9629629629629629,0.7141812178135815
1,5,5,3,0.1,0.35911590225315715,0.2570361737028404,0.14814814814814814,0.8518518518518519,0.7165754982585099
1,1,3,2,1,0.3511661178327845,0.25703185703185705,0.18518518518518517,0.9259259259259259,0.7202390208734861
2,5,3,1,0.1,0.3494986132241034,0.25680882903105123,0.1111111111111111,0.8888888888888888,0.7016545818623511
2,2,1,2,1,0.3584160211611192,0.2565138565138565,0.18518518518518517,0.8888888888888888,0.7312081470911603
0.5,2,2,2,10,0.363830686379706,0.25633831189386747,0.18518518518518517,0.8888888888888888,0.7162536009438782
2,1,5,5,1,0.35251549467235743,0.25623615068059513,0.14814814814814814,0.8888888888888888,0.7153349574966336
2,2,5,3,1,0.3450203391379862,0.2559037670148781,0.14814814814814814,0.8518518518518519,0.7158193770148042
1,1,5,5,1,0.34103728515493226,0.25586203919537254,0.18518518518518517,0.8888888888888888,0.7172136498306987
1,2,1,3,1,0.3540968109595561,0.2557670724337391,0.18518518518518517,0.8148148148148148,0.7202963817722778
0.5,5,2,5,10,0.362377237867434,0.2557181501625946,0.14814814814814814,0.8888888888888888,0.7052549281531872
2,1,1,1,0.1,0.3458598772324263,0.2551857607413163,0.14814814814814814,0.8518518518518519,0.7156428830900803
0.5,3,3,2,1,0.35302965008847365,0.2548922271144493,0.18518518518518517,0.8888888888888888,0.7217638033349881
2,5,3,2,1,0.35130646405156213,0.2547555325333103,0.18518518518518517,0.8888888888888888,0.7171263550312695
0.5,5,5,2,1,0.36154542625130864,0.2546677602233158,0.18518518518518517,0.8888888888888888,0.7260227621538217
0.5,2,2,1,10,0.35819057485724154,0.2544864600420156,0.18518518518518517,0.8518518518518519,0.7148061163905431
1,2,5,3,1,0.34193943311590375,0.25432242654464876,0.14814814814814814,0.8148148148148148,0.7098457452831444
0.5,1,5,5,1,0.3467788928573243,0.2541871708538375,0.18518518518518517,0.8888888888888888,0.7195675953008124
1,1,3,5,1,0.3427385976405585,0.25416414860859304,0.2222222222222222,0.8518518518518519,0.7236164174444664
0.5,1,5,2,1,0.35180832239655774,0.25415839304728194,0.18518518518518517,0.9259259259259259,0.7206734233035778
2,5,2,5,1,0.3529837627876844,0.2540965207631874,0.18518518518518517,0.8148148148148148,0.7145399785651988
0.5,1,3,3,1,0.3440505028740323,0.2538073038073038,0.2222222222222222,0.8518518518518519,0.7235669782311036
0.5,5,2,1,10,0.35748942415609086,0.2537583815361593,0.14814814814814814,0.8518518518518519,0.7043213204039313
1,2,3,2,1,0.3369766761923625,0.25366485366485364,0.18518518518518517,0.9259259259259259,0.7218507683670963
1,5,3,1,1,0.3550328030720188,0.253656220322887,0.14814814814814814,0.8518518518518519,0.7093074426476369
0.5,5,3,1,1,0.35486405388366177,0.2536418314196092,0.14814814814814814,0.8518518518518519,0.7082523092939453
2,5,3,2,0.1,0.3431986314339256,0.2536331980776425,0.14814814814814814,0.9259259259259259,0.7110100019188558
2,3,3,1,1,0.3531819669074571,0.2534893090448646,0.18518518518518517,0.8148148148148148,0.7195001158105909
0.5,1,3,1,1,0.3454546905527298,0.2532432587988144,0.14814814814814814,0.8148148148148148,0.7086203294206667
0.5,3,1,1,0.1,0.3492674718164914,0.25309217531439754,0.14814814814814814,0.8518518518518519,0.7123546246083814
1,5,2,3,1,0.34703219801259017,0.25292238625571956,0.18518518518518517,0.8888888888888888,0.7126175488193521
1,3,2,3,10,0.36242834870285856,0.25282741949408616,0.14814814814814814,0.8518518518518519,0.7044277701975069
0.5,5,2,2,10,0.357600424267091,0.25275691386802496,0.14814814814814814,0.8518518518518519,0.7016112433982556
1,5,3,2,0.1,0.3407689260630437,0.25231661342772455,0.14814814814814814,0.8888888888888888,0.7095336205652718
0.5,5,2,3,10,0.3589301403026894,0.2522518633629745,0.14814814814814814,0.8888888888888888,0.7046100155394062
2,3,3,3,1,0.3534456828574476,0.25216984661429104,0.2222222222222222,0.8888888888888888,0.7260717299274646
2,1,3,3,1,0.3455465377034005,0.2520504187170854,0.2222222222222222,0.8518518518518519,0.7263196996132605
0.5,5,5,2,0.1,0.3550529717196384,0.25173961840628506,0.18518518518518517,0.8518518518518519,0.7263407676890653
1,3,2,5,10,0.3608925206964423,0.25165760165760165,0.14814814814814814,0.8888888888888888,0.7043259981659982
2,5,2,5,0.1,0.34514849710928147,0.251648968315635,0.14814814814814814,0.8518518518518519,0.7079039601319835
0.5,5,3,2,0.1,0.3416130347502897,0.2514518403407292,0.14814814814814814,0.8888888888888888,0.7076308169085244
0.5,5,2,2,1,0.34458486321231424,0.25131658464991796,0.14814814814814814,0.8518518518518519,0.7071480493912473
2,2,5,2,0.1,0.33505757133208114,0.2507856341189675,0.18518518518518517,0.9259259259259259,0.7260189011058749
1,3,2,1,1,0.35052667013451333,0.2507323951768396,0.2222222222222222,0.8148148148148148,0.7185762081413745
0.5,3,3,1,1,0.3477340016555703,0.25054246165357275,0.14814814814814814,0.8518518518518519,0.7108596305852899
2,5,1,1,0.1,0.33951418951418955,0.2503942559498115,0.14814814814814814,0.8888888888888888,0.7143104474997957
1,1,2,1,1,0.34570999080803005,0.2503079225301447,0.18518518518518517,0.7407407407407407,0.711189989272345
0.5,2,2,3,10,0.3572982210237112,0.2502820225042447,0.18518518518518517,0.8888888888888888,0.7171410468375262
1,5,3,3,1,0.34751377888632795,0.2501942501942502,0.14814814814814814,0.8518518518518519,0.7114551313348924
0.5,5,2,1,1,0.3493014973407131,0.25013525569081124,0.14814814814814814,0.8518518518518519,0.7032221328661962
1,1,5,1,0.1,0.3369795056069566,0.2500661889550778,0.18518518518518517,0.8148148148148148,0.7205943078756079
2,3,3,5,1,0.35372811647321456,0.24992517770295547,0.2222222222222222,0.8888888888888888,0.727508928776126
1,1,1,1,0.1,0.33721902643471274,0.24988632766410543,0.18518518518518517,0.8518518518518519,0.7208581398028262
1,2,2,1,1,0.34555509849627497,0.2497309275087053,0.18518518518518517,0.7407407407407407,0.7077691855091428
0.5,3,2,2,10,0.359575319379241,0.2496891996891997,0.18518518518518517,0.8888888888888888,0.7145202860009157
0.5,5,1,5,0.1,0.33515943025746947,0.2496877607988719,0.14814814814814814,0.8518518518518519,0.7115346761749995
1,3,2,1,10,0.3517687468667861,0.24967624967624968,0.18518518518518517,0.8518518518518519,0.7117108233569789
0.5,1,3,5,1,0.3393023098905452,0.24965034965034963,0.2222222222222222,0.8518518518518519,0.7233674080038504
2,1,3,5,1,0.3425927376907769,0.2496330829664163,0.2222222222222222,0.8518518518518519,0.7236768630594215
2,3,5,2,0.1,0.347352465979917,0.24942444386888832,0.2222222222222222,0.8888888888888888,0.7422533772094481
0.5,5,2,3,1,0.3438003536042752,0.24939134939134938,0.18518518518518517,0.8888888888888888,0.7119398129673578
1,3,5,1,0.1,0.3451779520406972,0.24938703272036605,0.18518518518518517,0.8148148148148148,0.7233294486203229
1,5,2,5,0.1,0.34109180579768816,0.24935825491381047,0.18518518518518517,0.8148148148148148,0.7106755126295183
2,5,2,2,0.1,0.34160802886293085,0.24916688250021585,0.18518518518518517,0.8888888888888888,0.7190302923494181
2,5,1,3,0.1,0.3341763175096509,0.24903450459006016,0.07407407407407407,0.7777777777777778,0.6963181035022767
0.5,1,5,3,1,0.3433525806074826,0.24898989898989898,0.18518518518518517,0.8518518518518519,0.7194506352328719
1,2,5,2,0.1,0.3298369749350142,0.24876974876974878,0.18518518518518517,0.9259259259259259,0.7238402762878052
1,5,5,5,0.1,0.35376819984663127,0.24870643759532648,0.14814814814814814,0.8518518518518519,0.7162103705004804
1,3,2,2,10,0.35225344735148656,0.24867478200811532,0.18518518518518517,0.8888888888888888,0.7146790862997926
0.5,3,3,3,1,0.34335943649669143,0.2486143486143486,0.2222222222222222,0.8518518518518519,0.7267625724418615
2,3,3,1,0.1,0.34349506702447885,0.24849492071714294,0.18518518518518517,0.8518518518518519,0.7202034334124429
1,2,2,2,1,0.3423899267036522,0.24832800943912053,0.18518518518518517,0.8888888888888888,0.7189940139761202
2,5,2,3,0.1,0.3421616509851804,0.24820282598060375,0.18518518518518517,0.8518518518518519,0.7161051164528348
1,1,2,2,1,0.3465304847657789,0.2480891536447092,0.18518518518518517,0.9259259259259259,0.7198044550855531
2,2,3,2,1,0.3424272169370209,0.24804454804454804,0.18518518518518517,0.9629629629629629,0.7236300630681961
1,5,3,1,0.1,0.34183144379222813,0.24802008690897578,0.14814814814814814,0.8888888888888888,0.7073262322926308
2,2,5,5,1,0.3351073037347547,0.24796684796684798,0.14814814814814814,0.8888888888888888,0.7142506435485674
0.5,3,3,5,1,0.3428081359453909,0.24794094794094793,0.2222222222222222,0.8518518518518519,0.7260019335232553
1,2,3,1,1,0.33554698750777184,0.24784310339865895,0.14814814814814814,0.8148148148148148,0.7077634938040644
2,3,1,2,0.1,0.3355274718019816,0.24779418112751445,0.18518518518518517,0.9259259259259259,0.729382035021088
0.5,3,2,1,10,0.3544549495529888,0.2477769144435811,0.18518518518518517,0.8518518518518519,0.7132723091852233
2,1,2,5,1,0.344581525954075,0.24747618636507526,0.2222222222222222,0.8518518518518519,0.717797942821476
1,1,5,5,0.1,0.33468187585834647,0.2474243863132752,0.18518518518518517,0.8888888888888888,0.7214588486199581
0.5,2,1,3,1,0.33942876295817476,0.24738697516475294,0.14814814814814814,0.8148148148148148,0.7110964751964461
2,1,2,2,1,0.3507107997304076,0.24729056951279174,0.2222222222222222,0.9259259259259259,0.7267828543395198
2,3,3,2,0.1,0.34027174713449226,0.24728337506115283,0.2222222222222222,0.9259259259259259,0.7298287541688815
0.5,5,1,1,0.1,0.3410908989340362,0.24719848053181387,0.14814814814814814,0.8888888888888888,0.7132929254547745
1,3,3,1,0.1,0.32985975534995143,0.24707329707329706,0.14814814814814814,0.8148148148148148,0.7044273071285728
1,2,5,1,0.1,0.3332700705249725,0.24687616909839133,0.14814814814814814,0.8148148148148148,0.7110887060598957
1,3,3,3,1,0.3409174703292351,0.24677688566577455,0.2222222222222222,0.8518518518518519,0.7246539612625881
0.5,3,2,5,10,0.35849535359339285,0.24677113010446344,0.14814814814814814,0.8888888888888888,0.7075216967277276
0.5,5,2,5,1,0.3397430456253986,0.24676825232380786,0.18518518518518517,0.8148148148148148,0.7120902956545654
0.5,5,3,2,1,0.3414659777404876,0.2466847966847967,0.18518518518518517,0.8888888888888888,0.7152512142515154
2,1,5,2,0.1,0.33362196989647974,0.24650925206480762,0.2222222222222222,0.9259259259259259,0.7329613598724887
0.5,5,5,5,0.1,0.3560026393359727,0.24633514633514633,0.14814814814814814,0.8148148148148148,0.7206632640775381
2,3,2,2,1,0.3476688162962673,0.24631500187055744,0.2222222222222222,0.8888888888888888,0.7263713061429233
2,3,5,1,0.1,0.3466308927093241,0.2462891018446574,0.18518518518518517,0.8518518518518519,0.731197465485742
0.5,5,3,3,1,0.3398316643414683,0.24611643500532387,0.14814814814814814,0.8518518518518519,0.709077139731722
1,2,5,5,1,0.33549228549228555,0.24606463495352385,0.14814814814814814,0.8518518518518519,0.709098482108892
2,5,3,3,1,0.34414819022662163,0.24592074592074592,0.14814814814814814,0.8888888888888888,0.7124132774299786
