npseudo,min_partner,min_state,min_country,lambda,spearman_mean,kendall_mean,top1_mean,top3_mean,ndcg_mean
0.5,3,2,3,10,0.3564955015935408,0.24588189588189588,0.14814814814814814,0.8518518518518519,0.7078109984817998
0.5,5,5,3,0.1,0.3586543086543087,0.24573656795879018,0.14814814814814814,0.8148148148148148,0.7180839604265333
2,2,2,2,1,0.3471301755615481,0.2456588678810901,0.2222222222222222,0.9259259259259259,0.7264751915337625
1,5,3,5,1,0.3409269017112155,0.24545310656421768,0.14814814814814814,0.8148148148148148,0.7095677790226298
0.5,5,2,5,0.1,0.3324430471489295,0.24517683962128406,0.18518518518518517,0.7777777777777778,0.7080302877948355
0.5,1,3,2,1,0.3370629370629371,0.24516532849866182,0.18518518518518517,0.9259259259259259,0.7190138590494993
2,5,3,5,1,0.34626524528485314,0.2450703617370284,0.14814814814814814,0.8888888888888888,0.7128297627886979
0.5,3,5,1,0.1,0.3435615945419867,0.245014245014245,0.2222222222222222,0.8148148148148148,0.7284937254187065
1,1,2,5,1,0.3433386149072424,0.2449178393622838,0.2222222222222222,0.8518518518518519,0.7165976118800796
1,1,5,3,0.1,0.3252136752136753,0.24483870039425595,0.18518518518518517,0.8518518518518519,0.7215113738948781
2,2,5,1,0.1,0.3341029341029341,0.24461135572246684,0.14814814814814814,0.8148148148148148,0.7119313983987794
0.5,1,5,1,0.1,0.3329639496306163,0.24456099456099456,0.18518518518518517,0.7777777777777778,0.7188483660717994
2,2,3,1,1,0.33780221231201624,0.24449480560591672,0.18518518518518517,0.8888888888888888,0.7156510247165074
2,2,1,1,0.1,0.3345247707992806,0.24449192782526116,0.14814814814814814,0.8518518518518519,0.7124569763184013
2,2,2,5,1,0.34055461604481213,0.24445020000575557,0.2222222222222222,0.8148148148148148,0.7164985973908915
2,1,2,1,1,0.34344109049991406,0.24442429997985554,0.2222222222222222,0.8518518518518519,0.7185743682086853
1,5,2,3,0.1,0.33364714443145815,0.2444055944055944,0.2222222222222222,0.8148148148148148,0.7165372782845889
0.5,5,1,3,0.1,0.33039803333920986,0.24440271662493884,0.14814814814814814,0.8518518518518519,0.7113381374268865
1,3,3,5,1,0.34087800362310167,0.24427897205674984,0.2222222222222222,0.8518518518518519,0.726386114012567
2,1,3,1,0.1,0.3261979124724223,0.2442185386629831,0.18518518518518517,0.8888888888888888,0.7178469255614442
0.5,5,3,5,0.1,0.34146412773863755,0.24413796080462746,0.18518518518518517,0.8518518518518519,0.7103548147319864
0.5,1,2,1,1,0.33917371662469703,0.24386744942300498,0.18518518518518517,0.7777777777777778,0.7071976223986689
0.5,3,3,1,0.1,0.33044283240361677,0.24380701602923824,0.14814814814814814,0.8518518518518519,0.6990199248210176
2,3,5,3,0.1,0.34021018922979707,0.24332354887910443,0.18518518518518517,0.8518518518518519,0.7213152098168538
2,2,2,3,1,0.3397533475964849,0.24327606549828773,0.2222222222222222,0.8518518518518519,0.7170737055936892
0.5,5,1,2,0.1,0.32826755669892926,0.24325304325304326,0.1111111111111111,0.8518518518518519,0.7009727565989456
2,5,1,5,0.1,0.32764591980278257,0.24303577081354857,0.07407407407407407,0.7777777777777778,0.695922622434224
1,3,5,2,0.1,0.3408351996587291,0.2430285763619097,0.2222222222222222,0.8888888888888888,0.7407538003953166
1,5,1,2,0.1,0.32674562184366107,0.2429307318196207,0.07407407407407407,0.8148148148148148,0.6970917444906065
2,5,3,5,0.1,0.34186459872734387,0.24289907623240956,0.14814814814814814,0.8148148148148148,0.7084916720162664
2,3,2,1,1,0.3417681084347751,0.24289188178077067,0.2222222222222222,0.7777777777777778,0.71845852558214085
0.5,1,3,2,0.1,0.32533425180484005,0.24276094276094276,0.14814814814814814,0.9259259259259259,0.7094010497157719
1,1,3,1,0.1,0.3276110236894551,0.2426688537799649,0.14814814814814814,0.8518518518518519,0.7077648465965822
1,5,2,2,0.1,0.3331155772332243,0.24255230366341476,0.14814814814814814,0.8518518518518519,0.7089247628114125
2,5,1,2,0.1,0.32296904257688575,0.24251920918587586,0.1111111111111111,0.8518518518518519,0.7067082758055312
1,5,1,3,0.1,0.3257298620043719,0.2423825146047368,0.14814814814814814,0.7777777777777778,0.7077965319891348
1,5,1,5,0.1,0.33000902510706437,0.2423494201271979,0.14814814814814814,0.8148148148148148,0.7091627571260262
2,3,2,5,1,0.34069931520911917,0.24230913119802008,0.18518518518518517,0.8518518518518519,0.711342812413398
0.5,2,5,2,0.1,0.32201727103687894,0.2420803476359032,0.18518518518518517,0.8888888888888888,0.7197323622680832
2,1,2,3,1,0.33706300961202923,0.24198106420328644,0.2222222222222222,0.8518518518518519,0.7176762663306903
0.5,1,2,3,1,0.32846304022774614,0.24192350859017525,0.18518518518518517,0.8148148148148148,0.709199381315627
2,2,3,3,1,0.333234231273447,0.2419062419062419,0.14814814814814814,0.8888888888888888,0.709154727057248
0.5,2,2,1,1,0.33878409172526824,0.2418227862672307,0.18518518518518517,0.7407407407407407,0.707424264266641
0.5,3,2,1,1,0.34162870535419554,0.24181415292526404,0.18518518518518517,0.8148148148148148,0.7103857340516755
0.5,5,3,3,0.1,0.3399312016959076,0.2418098362542807,0.14814814814814814,0.8148148148148148,0.7034834951693362
0.5,5,3,5,1,0.33662822290273275,0.2415609082275749,0.14814814814814814,0.8148148148148148,0.7082416025203431
2,3,2,3,1,0.34309245583755393,0.24146738035626925,0.18518518518518517,0.7777777777777778,0.712633207567492
2,2,2,1,1,0.343534896476073,0.2413047857492302,0.2222222222222222,0.7777777777777778,0.7185334570178161
0.5,5,3,1,0.1,0.33568294450647396,0.24115514115514114,0.14814814814814814,0.8888888888888888,0.7043175240093483
1,1,3,2,0.1,0.32393884256629357,0.24113931336153557,0.18518518518518517,0.9259259259259259,0.7176708335151556
1,3,2,2,1,0.3449216723726528,0.2410616132838355,0.2222222222222222,0.8888888888888888,0.7244466139943068
2,5,3,3,0.1,0.33673058967176617,0.24064865175976288,0.1111111111111111,0.8518518518518519,0.7014057657534227
1,2,3,5,1,0.32459635498851186,0.2404472071138738,0.18518518518518517,0.8518518518518519,0.7133453311575474
1,3,2,5,1,0.34053368563172487,0.24044432933321822,0.2222222222222222,0.8148148148148148,0.7183804043572648
2,1,3,2,0.1,0.3174656860931371,0.24042994042994043,0.18518518518518517,0.9629629629629629,0.721467761534486
0.5,2,5,3,1,0.329643196309863,0.24021410688077355,0.18518518518518517,0.8518518518518519,0.7143621355842592
0.5,2,5,1,0.1,0.3244749078082412,0.24020979020979022,0.14814814814814814,0.7777777777777778,0.7092386652005045
1,3,3,2,0.1,0.3234103949790224,0.24014072347405682,0.18518518518518517,0.8888888888888888,0.7215058286179021
1,1,5,2,0.1,0.3254401372048431,0.24007309562865117,0.2222222222222222,0.9259259259259259,0.7295682612812399
0.5,2,3,1,1,0.3308273425920485,0.23972344527900083,0.14814814814814814,0.8148148148148148,0.7036143829011183
0.5,1,2,2,1,0.3347617524088113,0.2396371118593341,0.18518518518518517,0.8888888888888888,0.7150940399968486
1,5,3,5,0.1,0.3400523586798097,0.23961408961408961,0.14814814814814814,0.8518518518518519,0.7052598939051303
1,3,5,3,0.1,0.33420341459557146,0.23920256698034476,0.18518518518518517,0.8518518518518519,0.7221480177595062
1,2,1,1,0.1,0.33273512979395337,0.23914069469625024,0.18518518518518517,0.8518518518518519,0.7186796374708734
1,2,3,3,1,0.3210278102434966,0.23906587239920574,0.18518518518518517,0.8518518518518519,0.7121572365927303
2,3,5,5,0.1,0.33277622885466024,0.23884284439839995,0.14814814814814814,0.8518518518518519,0.714756072273732
1,3,2,3,1,0.3369964820945213,0.23883852772741662,0.2222222222222222,0.8518518518518519,0.718733640015629
0.5,1,2,5,1,0.3287815670168612,0.23882845549512216,0.18518518518518517,0.8148148148148148,0.7080593963526928
1,3,5,5,0.1,0.32706574471280353,0.23867881090103313,0.14814814814814814,0.8518518518518519,0.7139827160186735
1,1,3,3,0.1,0.31948530772060185,0.23861262194595528,0.18518518518518517,0.8148148148148148,0.716392005038633
2,2,3,5,1,0.32665725704941395,0.2386039886039886,0.18518518518518517,0.8888888888888888,0.7153052182335676
1,5,3,3,0.1,0.33574475633299167,0.23847304958416068,0.1111111111111111,0.8148148148148148,0.6978745809820968
2,3,1,3,0.1,0.3267054659211522,0.23822124377679932,0.1111111111111111,0.8888888888888888,0.7150362104057868
0.5,1,5,5,0.1,0.32328020563314686,0.23814498258942704,0.18518518518518517,0.8148148148148148,0.7167620071200597
2,5,2,1,0.1,0.34307243228811857,0.23811620478287146,0.14814814814814814,0.8888888888888888,0.7071456374742087
2,2,3,1,0.1,0.3188137207745051,0.23804569915681026,0.14814814814814814,0.8888888888888888,0.7072426168153259
2,1,3,5,0.1,0.31922688785433884,0.2379550490661602,0.18518518518518517,0.8518518518518519,0.7185207775736376
1,1,2,3,1,0.3316934699287641,0.23794785461452128,0.18518518518518517,0.8518518518518519,0.7098155681423032
0.5,1,5,3,0.1,0.32367284131990015,0.23790324901436014,0.18518518518518517,0.8518518518518519,0.7168616624740589
1,2,2,5,1,0.332556513929063,0.23788886011108232,0.2222222222222222,0.8518518518518519,0.7145078800205237
2,3,2,1,0.1,0.319822842371862,0.23788166565944344,0.2222222222222222,0.8518518518518519,0.7186074161080758
0.5,1,3,1,0.1,0.32070065011241483,0.23777662666551555,0.18518518518518517,0.8148148148148148,0.7085960732118415
0.5,2,5,5,1,0.32494517102360243,0.2377032432587988,0.18518518518518517,0.8888888888888888,0.7133202978408508
2,1,3,3,0.1,0.31624914664130355,0.2371161760050649,0.18518518518518517,0.8148148148148148,0.7162813552915503
2,3,1,5,0.1,0.32723906449396645,0.23707013151457595,0.1111111111111111,0.8888888888888888,0.7151168606216647
0.5,3,1,2,0.1,0.3235800873055775,0.23660536993870326,0.14814814814814814,0.8518518518518519,0.7141645628587656
0.5,3,2,5,1,0.3319833398264771,0.23659961437739216,0.2222222222222222,0.8148148148148148,0.7176294254424365
0.5,3,2,2,1,0.33226308912583424,0.23658522547411437,0.18518518518518517,0.8888888888888888,0.7152801301458983
1,1,3,5,0.1,0.31718513875376625,0.23606866384644162,0.18518518518518517,0.8518518518518519,0.7168565168058961
0.5,1,1,1,0.1,0.31980927569162865,0.23592333592333592,0.14814814814814814,0.8518518518518519,0.7097038944416935
0.5,2,2,2,1,0.32659961679569527,0.235779446890558,0.18518518518518517,0.8888888888888888,0.7123463750890399
0.5,2,3,5,1,0.32461543539974913,0.23569167458056348,0.2222222222222222,0.8148148148148148,0.7181616542260236
0.5,5,2,3,0.1,0.32270093740681977,0.23547296325074102,0.18518518518518517,0.8148148148148148,0.7071131389336186
0.5,3,5,3,0.1,0.33196799569348595,0.23542979654090765,0.18518518518518517,0.8518518518518519,0.719104707610995
2,2,5,5,0.1,0.32212442604599467,0.23538375205041873,0.14814814814814814,0.8148148148148148,0.7098637817102492
1,3,1,3,0.1,0.32057445096660786,0.2349132349132349,0.1111111111111111,0.8518518518518519,0.7099335878103188
1,5,2,1,0.1,0.33829108436951577,0.2348499237388126,0.18518518518518517,0.8518518518518519,0.7110899831763671
1,3,1,2,0.1,0.3278733249321485,0.2347405680739014,0.14814814814814814,0.8888888888888888,0.7158420981541898
0.5,2,3,3,1,0.3188071550816649,0.2347132291576736,0.2222222222222222,0.8148148148148148,0.7172246317558775
1,3,1,5,0.1,0.32308512112433685,0.23447437336326224,0.1111111111111111,0.8518518518518519,0.710792977120343
2,2,5,3,0.1,0.3200118690314769,0.23408731186508966,0.14814814814814814,0.8148148148148148,0.7073533469292141
0.5,1,5,2,0.1,0.320145976028329,0.23408587297476185,0.18518518518518517,0.9259259259259259,0.7216893362798737
2,2,1,3,0.1,0.3159279718103248,0.23402400069066734,0.1111111111111111,0.8518518518518519,0.7125765802279751
0.5,5,2,2,0.1,0.3204464018189509,0.233895939451495,0.18518518518518517,0.8518518518518519,0.7109741847095328
0.5,3,1,5,0.1,0.31659324698540386,0.23366427810872256,0.1111111111111111,0.8518518518518519,0.7077433698693159
2,3,3,5,0.1,0.32236459981558024,0.23365276698610032,0.18518518518518517,0.8518518518518519,0.7156130557359962
2,3,2,2,0.1,0.3251566153526938,0.23302828858384414,0.18518518518518517,0.8888888888888888,0.7229905022468146
0.5,2,1,1,0.1,0.3253333449411881,0.23296641629974962,0.14814814814814814,0.8518518518518519,0.7135034294839828
0.5,3,2,3,1,0.3284129088050657,0.23278223833779388,0.18518518518518517,0.8518518518518519,0.710969936449197
0.5,3,5,5,0.1,0.31856788817573134,0.2327390716279605,0.14814814814814814,0.8148148148148148,0.7106754954117737
2,2,1,2,0.1,0.30871909499360484,0.23273475495697718,0.18518518518518517,0.8888888888888888,0.7219135007197278
0.5,2,2,5,1,0.31995027485223565,0.2326786382341938,0.18518518518518517,0.8148148148148148,0.705883804240377
1,2,2,3,1,0.3263763106900362,0.23262683818239374,0.2222222222222222,0.8148148148148148,0.7158016295282874
2,2,1,5,0.1,0.31841898116407924,0.23239229905896572,0.1111111111111111,0.8518518518518519,0.711386413257074
2,3,2,3,0.1,0.31611181120985044,0.23168004834671502,0.18518518518518517,0.8148148148148148,0.7114526259909006
1,2,3,1,0.1,0.3088126107733951,0.23165702610147054,0.1111111111111111,0.8518518518518519,0.696413652875951
0.5,1,3,3,0.1,0.3069237951590893,0.23155054821721488,0.18518518518518517,0.8148148148148148,0.7121820519184736
1,2,5,5,0.1,0.31774728539434427,0.23122104233215343,0.14814814814814814,0.8148148148148148,0.707016129664536
0.5,5,2,1,0.1,0.3320315486982154,0.2306498028720251,0.18518518518518517,0.8518518518518519,0.7106616857834693
0.5,2,3,2,1,0.31746528707313026,0.23052893608449163,0.14814814814814814,0.8888888888888888,0.7061538911848952
1,3,2,5,0.1,0.31751262535576263,0.23047425825203602,0.18518518518518517,0.8148148148148148,0.7117189869511449
0.5,3,3,2,0.1,0.3163796261835478,0.23039368039368038,0.18518518518518517,0.8888888888888888,0.7109564354458571
0.5,2,5,5,0.1,0.3154766801825626,0.23030734697401364,0.14814814814814814,0.7777777777777778,0.7045722242349695
0.5,3,1,3,0.1,0.3119435756690659,0.22977351866240756,0.1111111111111111,0.8518518518518519,0.7073709958194229
2,3,3,3,0.1,0.31699255718863567,0.2296310685199574,0.18518518518518517,0.8518518518518519,0.7127118940774214
0.5,1,3,5,0.1,0.3040686256372531,0.2288339232783677,0.18518518518518517,0.8518518518518519,0.7106612438490456
2,1,1,2,0.1,0.3200005150985543,0.22871161760050648,0.18518518518518517,0.8888888888888888,0.7249944046294273
2,2,3,2,0.1,0.31001322569950024,0.228356211689545,0.18518518518518517,0.9259259259259259,0.7177304288302147
2,1,1,3,0.1,0.31324554167691426,0.22780799447466113,0.14814814814814814,0.8518518518518519,0.7204300875129868
0.5,2,2,3,1,0.31322080243648875,0.22773892773892773,0.18518518518518517,0.8148148148148148,0.705785363692058
0.5,3,5,2,0.1,0.3259332896587799,0.22755618866729976,0.2222222222222222,0.8888888888888888,0.734348728997753
0.5,2,3,1,0.1,0.3067924087531931,0.2270353103686437,0.1111111111111111,0.8148148148148148,0.6913560183786951
1,3,3,3,0.1,0.30921435137121417,0.22681516014849348,0.18518518518518517,0.8518518518518519,0.7118129710744198
2,3,2,5,0.1,0.31032906817220546,0.22655328210883766,0.18518518518518517,0.8148148148148148,0.7124348676371208
2,2,2,5,0.1,0.32025871731754085,0.22654033209588764,0.18518518518518517,0.8148148148148148,0.7104151397750483
1,2,5,3,0.1,0.3109885031453659,0.2259403148292037,0.14814814814814814,0.8148148148148148,0.7056307402203981
2,2,2,2,0.1,0.312337952534031,0.22560649227315893,0.2222222222222222,0.9259259259259259,0.7212567802394231
2,2,3,5,0.1,0.3043153288251328,0.22515468071023628,0.14814814814814814,0.8148148148148148,0.7064142167240407
1,3,3,5,0.1,0.30353484569170847,0.22507122507122507,0.14814814814814814,0.8518518518518519,0.702800496333686
2,2,2,1,0.1,0.3082287356797161,0.22481510259288037,0.18518518518518517,0.8148148148148148,0.7062217633454132
0.5,2,5,3,0.1,0.31129154070330545,0.22419494086160754,0.14814814814814814,0.7777777777777778,0.7052350205741689
1,2,3,2,0.1,0.3015814251108369,0.2241819908486575,0.14814814814814814,0.9259259259259259,0.7093050231005834
0.5,2,3,2,0.1,0.3062990023774338,0.22376615154392931,0.14814814814814814,0.8888888888888888,0.7046098546506921
2,2,2,3,0.1,0.3109376462317639,0.22267691156580044,0.14814814814814814,0.8148148148148148,0.7046918174556016
1,3,2,3,0.1,0.30763274488764686,0.2216912716912717,0.14814814814814814,0.7777777777777778,0.701900638531971
2,1,1,5,0.1,0.3039729333846981,0.2207559929782152,0.14814814814814814,0.8518518518518519,0.7182363115492262
1,3,2,2,0.1,0.30844427903251437,0.2206667817778929,0.18518518518518517,0.8888888888888888,0.7145919851497592
1,1,1,5,0.1,0.3006873300990948,0.22042792598348154,0.1111111111111111,0.8148148148148148,0.7072620312646591
1,2,1,5,0.1,0.2964656258773906,0.2202365535698869,0.14814814814814814,0.8148148148148148,0.7099281237864039
1,2,1,2,0.1,0.30494454710140984,0.2201257590146479,0.14814814814814814,0.8888888888888888,0.709947590700329
0.5,1,1,2,0.1,0.3059849010829403,0.22000345333678667,0.14814814814814814,0.8518518518518519,0.7121081579533606
1,3,2,1,0.1,0.3031034325151972,0.21993438660105327,0.14814814814814814,0.8518518518518519,0.6994753596620495
1,1,1,3,0.1,0.29889816066286656,0.2191976747532303,0.1111111111111111,0.8148148148148148,0.7069276628113981
2,1,2,1,0.1,0.30110368933898346,0.21916458027569138,0.18518518518518517,0.8518518518518519,0.7091030291971142
2,1,2,5,0.1,0.3059502226168893,0.21895881895881894,0.18518518518518517,0.8518518518518519,0.7134772458023751
0.5,3,3,5,0.1,0.29394701159407044,0.21883651328095774,0.1111111111111111,0.8148148148148148,0.6940573922187423
2,2,3,3,0.1,0.2986583496387418,0.21798469020691244,0.14814814814814814,0.8148148148148148,0.70328609120938
0.5,3,2,1,0.1,0.30744847019356825,0.21756741201185645,0.1111111111111111,0.8518518518518519,0.6909895203459868
0.5,3,2,2,0.1,0.30481704207194404,0.21737460070793405,0.18518518518518517,0.8518518518518519,0.7119467168867658
0.5,3,2,3,0.1,0.29683450173646253,0.21725805059138392,0.18518518518518517,0.8148148148148148,0.7054759093184276
0.5,3,3,3,0.1,0.3023258876200053,0.2171486949264727,0.14814814814814814,0.8518518518518519,0.7005700971157737
0.5,3,2,5,0.1,0.29909157654255697,0.21700480589369478,0.18518518518518517,0.7407407407407407,0.705503409286043
1,2,1,3,0.1,0.2983549493353415,0.21547958214624882,0.1111111111111111,0.8148148148148148,0.7048691739686654
1,2,3,5,0.1,0.29808785985256575,0.21535152090707646,0.14814814814814814,0.8148148148148148,0.7019622060824161
1,1,1,2,0.1,0.30099236275706864,0.21526087081642636,0.14814814814814814,0.8888888888888888,0.7111887410253488
1,2,2,2,0.1,0.2968591321532498,0.21427954761288096,0.18518518518518517,0.8888888888888888,0.7104508911643985
1,2,2,5,0.1,0.2996353682628193,0.2141241474574808,0.18518518518518517,0.7777777777777778,0.7065261432995572
0.5,1,1,3,0.1,0.2980064597711657,0.2140522029410918,0.1111111111111111,0.8148148148148148,0.7039020265827219
1,2,3,3,0.1,0.2948898233211959,0.21357880802325246,0.14814814814814814,0.8148148148148148,0.700571164193997
0.5,2,1,2,0.1,0.29101033316719593,0.21191257302368413,0.1111111111111111,0.8148148148148148,0.7019882911198877
1,2,2,3,0.1,0.29954410150488586,0.21144781144781144,0.18518518518518517,0.8148148148148148,0.7073293765872544
1,1,2,1,0.1,0.2942027834184697,0.21105931105931106,0.2222222222222222,0.7777777777777778,0.714632148105437
0.5,1,1,5,0.1,0.2903556864341178,0.21091973869751646,0.1111111111111111,0.8148148148148148,0.7017294864563507
2,1,2,2,0.1,0.300294912059618,0.21048663270885493,0.2222222222222222,0.9259259259259259,0.7217524877841688
2,1,2,3,0.1,0.2982053531073139,0.20985208207430428,0.18518518518518517,0.8148148148148148,0.7114033953060717
0.5,2,1,5,0.1,0.28312330371153904,0.2085426918760252,0.1111111111111111,0.8148148148148148,0.6989724294457901
1,2,2,1,0.1,0.2964401974205896,0.20852542519209186,0.2222222222222222,0.7777777777777778,0.7138133287840663
0.5,2,2,5,0.1,0.2905580984012357,0.20796425796425796,0.18518518518518517,0.7407407407407407,0.702113134779136
1,1,2,2,0.1,0.2944076257801748,0.20682897349564014,0.18518518518518517,0.9259259259259259,0.7125509358442196
0.5,1,2,1,0.1,0.29042925121356494,0.20642032864255086,0.18518518518518517,0.7777777777777778,0.7077183300511611
0.5,2,3,3,0.1,0.2853031137344863,0.20511813289591066,0.1111111111111111,0.8148148148148148,0.6918607400773537
0.5,2,3,5,0.1,0.2856270091564209,0.20488359377248266,0.1111111111111111,0.8148148148148148,0.6923018807063402
0.5,1,2,5,0.1,0.29164205438715246,0.2046807102362658,0.18518518518518517,0.8518518518518519,0.7055968317163438
0.5,2,1,3,0.1,0.28526052741739016,0.20381449825894268,0.1111111111111111,0.7777777777777778,0.7007332186329959
0.5,2,2,2,0.1,0.28757712875359936,0.20375694264583155,0.18518518518518517,0.8148148148148148,0.7108448131186456
0.5,2,2,1,0.1,0.28727808139572847,0.20336988114765892,0.18518518518518517,0.7777777777777778,0.7033721744676171
0.5,1,2,2,0.1,0.2900300861085175,0.20315548648881981,0.18518518518518517,0.8888888888888888,0.709504229295424
1,1,2,5,0.1,0.29081318100925946,0.20200581311692423,0.18518518518518517,0.8148148148148148,0.7057055927770938
1,1,2,3,0.1,0.2858670378278222,0.20072376183487295,0.18518518518518517,0.8518518518518519,0.7054224933351
0.5,2,2,3,0.1,0.28456902574549636,0.19888198221531556,0.18518518518518517,0.7777777777777778,0.7020636360098349
0.5,1,2,3,0.1,0.2841700420131793,0.19873089873089872,0.18518518518518517,0.8518518518518519,0.7047272892154356
